[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1193/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 157/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 417/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 77/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 117/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 399/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 1397/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 1213/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 161/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 1373/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 493/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 29/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 141/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 989/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 197/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 689/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 85/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 59/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 125/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 481/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 173/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 195/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 41/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 749/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 11/58, 2509/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 317/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 485/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 221/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 4981/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1373/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 37/38, 525/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 325/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 245/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 2021/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 461/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 901/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 509/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 581/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 589/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 261/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 581/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 121/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 549/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1309/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 77/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 533/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 229/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 41/50, 189/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 29/46, 917/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 141/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 39/70, 3821/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 1773/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 797/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 69/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 301/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 1301/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 1/64, 2461/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 173/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1301/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 61/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 149/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 5/38, 189/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 365/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 149/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 1101/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 365/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 23/64, 1485/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 277/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 229/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 197/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 27/46, 1281/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 229/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 153/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2857/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 761/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 23/50, 89/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 417/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 227/50, 21/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 19/58, 617/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 973/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 741/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 29/50, 1201/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 733/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 541/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 125/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 629/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 689/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 2445/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 39/58, 1313/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 541/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 1285/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 21/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 1741/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1085/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 309/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 17/38, 1169/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 53/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 121/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 2525/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 653/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 13/38, 925/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1741/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 177/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 221/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 661/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 5/46, 1689/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 253/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 89/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 27/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 421/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 1405/104), (0, 0, 1, 3), (0, 0, 0, 26)]
