[(1/2, 0, 1/2, 13/2), (0, 1/188, 39/94, 2065/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 45/46, 685/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 367/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 29/80, 6061/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 43/46, 733/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 61/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 229/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 149/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 15/68, 1093/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 29/62, 981/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 17/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 629/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 23/62, 993/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 797/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 25/64, 2373/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 133/50, 53/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 67/70, 85/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 41/64, 2469/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 35/38, 117/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 3789/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 67/86, 1669/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 35/62, 2013/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 27/62, 1765/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 15/62, 2957/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 131/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 117/50, 77/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 101/42, 115/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 3/58, 3237/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 149/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 5/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 541/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 181/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 79/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 1517/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 39/50, 669/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 47/48, 199/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 3/58, 1809/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 3013/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 373/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1295/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 151/90, 667/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 229/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 21/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 3/38, 681/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 29/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 145/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 133/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 25/42, 151/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 61/48, 207/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 45/76, 5501/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 151/54, 307/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 283/70, 1/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 2237/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 733/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 141/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 135/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 217/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 271/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 125/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 101/42, 179/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 1093/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 137/48, 247/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 425/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 55/58, 453/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 641/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 853/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 13/58, 2061/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 83/48, 47/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 327/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 37/46, 513/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 65/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 957/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 101/78, 571/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 33/62, 1353/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 29/38, 1229/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 115/42, 3/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 1173/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 11/60, 127/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 829/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 49/74, 589/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 9/46, 697/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 925/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 93/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 167/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 25/58, 2777/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 429/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 49/58, 1081/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 233/50, 41/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 359/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 1229/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 49/50, 401/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 37/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 1605/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 233/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 119/60, 247/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 3/92, 2349/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 141/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 1893/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 1661/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 33/58, 921/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 2613/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 1949/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 1741/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 569/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 89/92, 2533/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 9/58, 1993/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 317/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 981/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 101/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 33/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 477/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 205/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1773/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 2837/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 19/50, 1109/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 189/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 901/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 209/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 183/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 23/62, 929/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 19/10, 81/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 333/70, 141/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 733/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 149/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 163/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 79/48, 135/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 133/50, 97/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 1473/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 29/48, 143/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 65/54, 23/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 97/48, 231/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 45/62, 1205/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 9/38, 621/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 613/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 79/94, 5213/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 37/46, 545/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 67/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 2501/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 597/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 2029/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 19/50, 141/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 133/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 957/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 35/74, 4161/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 205/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 31/50, 209/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 37/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 151/78, 471/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 45/58, 549/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 65/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 627/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 7/38, 1377/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1509/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 1141/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 31/76, 4741/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 85/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 69/74, 3557/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 229/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 133/78, 51/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 457/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 1157/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 1981/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 39/74, 2533/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 37/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 241/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 885/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 13/62, 2465/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 53/74, 3413/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 113/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 597/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 37/64, 1245/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 349/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 437/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 25/42, 143/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 245/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 1101/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 413/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 2413/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1261/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 37/68, 1197/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 151/60, 167/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 39/76, 3045/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 131/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 61/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
