[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6293/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 319/80, 149/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 3/82, 5977/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 19/86, 6133/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 57/116, 1529/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 2969/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 41/66, 127/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 41/96, 1011/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 1121/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 55/74, 3645/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 167/90, 779/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 77/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 1377/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 31/84, 195/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 177/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 77/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 69/86, 6341/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 5/48, 251/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 51/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 167/60, 371/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 569/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2723/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 11/82, 357/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 1697/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 55/74, 4569/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 13/66, 3/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 45/62, 81/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 105/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 59/82, 1317/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 23/64, 2137/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 41/42, 123/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 5/58, 1417/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 35/64, 3265/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 211/72, 523/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 281/70, 1/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 169/50, 61/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 2577/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 1289/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 317/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 545/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 917/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 289/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 63/86, 3017/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 81/100, 341/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 135/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 89/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 577/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 13/42, 67/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 9/58, 2849/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 341/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 17/64, 3657/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 97/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 101/116, 10977/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 69/98, 6813/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 4353/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 1333/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 825/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 53/74, 41/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 113/78, 615/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 817/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 413/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 23/74, 2817/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 713/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 281/80, 101/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 167/78, 319/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 239/84, 339/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 139/84, 171/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 131/80, 77/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 1/58, 2805/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 1/62, 3741/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 157/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 845/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 673/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 269/70, 121/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 31/42, 99/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 79/124, 8537/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 9/74, 3897/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 139/84, 123/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 77/80, 5217/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 33/80, 4137/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 31/88, 5161/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 1969/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 219/50, 13/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 6929/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 13/70, 397/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 753/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 17/46, 1437/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 19/68, 1473/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 45/74, 2681/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 67/70, 3237/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 49/64, 9/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 45/98, 5709/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 357/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 157/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 185/84, 323/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 25/46, 1517/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 15/68, 1065/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 7/82, 3281/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 61/76, 145/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 57/80, 3257/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 205/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 19/74, 4717/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 13/84, 459/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 1009/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 17/86, 5269/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 113/66, 159/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 319/70, 121/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 31/48, 227/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 51/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 889/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 3961/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 191/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 113/84, 403/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 169/80, 197/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 341/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 2881/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 203/96, 347/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 211/72, 395/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 25/68, 2617/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 25/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 81/70, 65/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 23/76, 1033/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 85/84, 459/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 31/80, 85/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 733/90, 57/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 1217/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 857/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 67/68, 209/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 129/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 43/70, 3393/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2385/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 57/70, 1493/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 7/82, 81/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 51/74, 3621/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 3/38, 537/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 169/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 79/82, 3681/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 41/86, 6049/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 33/58, 569/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 59/54, 187/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 181/70, 85/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 277/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 577/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 85/66, 347/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 585/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 27/70, 4517/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 41/64, 4057/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 47/88, 1481/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 13/100, 9553/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 21/82, 1745/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 57/70, 957/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 1929/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 67/84, 491/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 2097/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 73/76, 2361/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 769/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 1417/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 781/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 67/78, 227/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 89/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 167/60, 179/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 21/74, 2105/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 25/92, 7865/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 19/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 401/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 221/84, 27/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 63/64, 233/128), (0, 0, 1, 25), (0, 0, 0, 32)]
