[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1049/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 169/144, 1667/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 281/96, 227/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2285/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 7/116, 10249/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 23/112, 1033/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 19/100, 8673/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 281/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 801/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 177/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 201/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 11/96, 491/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 2289/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 97/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 51/64, 2961/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 67/88, 2801/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 61/120, 251/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 61/84, 379/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 29/80, 113/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 19/46, 749/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 115/54, 127/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 801/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 67/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 25/96, 739/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 601/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 23/116, 7081/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 673/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 801/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 101/60, 219/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 55/64, 2121/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 25/82, 6253/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 47/42, 155/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 91/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 3457/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 91/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 5/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 781/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 151/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 35/82, 4741/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 29/96, 891/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 9/70, 4833/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 1153/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 31/92, 3337/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 169/72, 259/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 97/98, 3457/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 1/80, 793/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 3401/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 101/90, 419/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 23/106, 8513/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 5/88, 1057/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 81/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 81/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 119/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 1017/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 97/48, 115/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 27/86, 349/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 35/38, 89/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1349/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 233/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 191/78, 59/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 67/106, 9681/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 841/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 49/110, 5457/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 23/18, 467/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 19/92, 6657/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 3/68, 3329/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 1177/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 115/54, 35/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 79/86, 4905/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 33/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 169/108, 83/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 43/62, 3517/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 19/58, 3209/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 793/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 29/70, 113/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1049/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 43/88, 2625/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 43/82, 3297/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 1949/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 57/74, 2365/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 341/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 205/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 61/70, 4253/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 15/98, 7981/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 3241/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 65/68, 3193/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 1437/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 61/70, 3097/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 101/48, 203/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 41/18, 61/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 33/86, 4853/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 65/92, 5001/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 5449/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 49/50, 2457/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 529/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 3673/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 43/126, 45/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 1257/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 51/116, 7233/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 133/102, 715/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 5801/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 91/118, 9085/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 5/82, 6149/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 63/64, 2457/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 389/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 9/106, 5953/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 73/94, 5837/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 61/92, 1217/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 9/94, 7621/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 201/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 13/74, 1953/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 61/60, 251/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 77/86, 3285/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 67/76, 1297/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 249/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 67/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 173/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 3801/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 169/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 825/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 785/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 877/88, 19/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 2385/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 73/74, 757/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 7/72, 227/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1057/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 61/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 1449/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 43/42, 159/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 11/80, 2753/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 9/100, 1817/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 53/82, 4097/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 35/94, 5209/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 19/70, 977/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 43/78, 319/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 111/112, 5881/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 155/78, 367/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 19/116, 9937/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 115/66, 147/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 193/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 11/62, 3353/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 849/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 71/86, 6277/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 65/102, 1055/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 69/100, 5873/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 31/18, 367/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1161/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 191/78, 279/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 21/50, 637/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 109/110, 917/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 1/94, 313/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 2201/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 11/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 281/90, 53/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 65/92, 4521/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 361/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 19/80, 1873/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 61/54, 247/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 101/122, 6053/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 273/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 223/84, 467/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 233/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 27/98, 8653/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 3745/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 817/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 71/76, 3593/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 177/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 335/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 81/100, 9273/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 29/60, 379/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 101/90, 31/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 97/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 49/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 5/92, 6561/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 35/82, 5345/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 155/84, 411/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 83/106, 3213/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 493/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 59/80, 3233/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 105/106, 6789/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1011/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 61/88, 5105/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 37/68, 2241/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 125/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 93/94, 4669/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 17/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 3149/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 3177/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 19/46, 309/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 29/120, 571/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 61/74, 341/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 2701/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 15/46, 1589/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 49/74, 3789/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 79/80, 4537/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 21/74, 1185/148), (0, 0, 1, 16), (0, 0, 0, 37)]
