[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 24329/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 393/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/296, 123/148, 10985/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 21/40, 7889/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3297/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 157/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7653/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 123/2), (0, 1/316, 89/158, 21477/316), (0, 0, 1, 44), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15557/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1445/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 5/6, 1445/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3701/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1197/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/320, 27/160, 12249/320), (0, 0, 1, 77), (0, 0, 0, 80)]
[(1/2, 0, 7/2, 19/2), (0, 1/364, 463/182, 315/52), (0, 0, 7, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/300, 49/50, 13721/300), (0, 0, 1, 18), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 697/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 5/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/348, 3/58, 10597/348), (0, 0, 1, 21), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 99/2), (0, 1/416, 85/208, 13433/416), (0, 0, 1, 99), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 25/46, 13009/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1953/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/340, 1/10, 12309/340), (0, 0, 1, 17), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1625/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 35/124, 6953/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1697/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 123/130, 6049/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 11/20, 8649/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 83/130, 11409/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 25/26, 853/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 15/142, 1269/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6753/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 167/2), (0, 1/352, 57/176, 7457/352), (0, 0, 1, 79), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 101/124, 14233/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5513/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 111/122, 1397/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5561/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 93/140, 3081/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 3297/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 333/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/296, 61/148, 17449/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 39/136, 1825/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4217/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 163/2), (0, 1/332, 123/166, 4025/332), (0, 0, 1, 80), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10497/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 113/128, 9073/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 669/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 3/2), (0, 1/408, 271/68, 41/24), (0, 0, 17, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 985/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 25/136, 12577/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 67/2), (0, 1/316, 121/158, 24849/316), (0, 0, 1, 67), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1021/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 187/42, 79/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2005/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 20981/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2749/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 373/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 221/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 125/2), (0, 1/304, 147/152, 11017/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1345/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2597/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 53/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1397/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 103/2), (0, 1/320, 153/160, 18529/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 111/128, 6449/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 63/82, 937/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 79/88, 7217/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 1/36, 4361/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 49/76, 4929/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 185/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 43/100, 7481/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 5665/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 73/100, 2049/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 817/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 19/112, 5193/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 43/100, 3769/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 10465/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 19/98, 2841/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/292, 61/146, 8841/292), (0, 0, 1, 38), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 97/106, 11033/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 353/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 61/82, 2369/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 19/30, 6169/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 9/26, 1153/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 47/70, 2729/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 2609/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 271/34, 5/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 19/94, 1925/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 19/2, 3/2), (0, 1/304, 759/152, 27/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 53/134, 8477/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 3137/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 16097/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 577/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 81/94, 8061/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/320, 73/160, 6401/320), (0, 0, 1, 7), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 65/116, 5905/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 1/14, 8905/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 103/2), (0, 1/344, 89/172, 7841/344), (0, 0, 1, 17), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 83/118, 10193/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 61/124, 13385/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 47/124, 9825/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 9/20, 9089/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 497/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 73/118, 553/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 7/46, 1613/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 3/86, 6177/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 31/106, 3689/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3209/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 43/68, 1465/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 73/130, 12901/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 15/46, 5549/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 33/2), (0, 1/324, 35/54, 14405/324), (0, 0, 1, 33), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 1893/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 53/128, 12473/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 2033/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 7969/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 47/80, 4529/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1345/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 857/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 53/116, 9673/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 57/110, 1981/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 1545/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 5897/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 29/40, 2561/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 5989/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 169/112, 119/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 25/68, 3329/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 521/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 21/34, 6097/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 41/2, 3/2), (0, 1/328, 2845/164, 1/8), (0, 0, 41, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 71/74, 3301/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 19/30, 2281/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 9/76, 2881/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 25/116, 4833/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 37/46, 7601/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 35/44, 8465/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 119/122, 8605/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 1949/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 17/80, 2609/160), (0, 0, 1, 7), (0, 0, 0, 40)]
