[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 22073/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 91/128, 7241/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 27/106, 10641/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 641/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 101/110, 6773/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2125/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2573/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 341/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 919/110, 27/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3925/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 20141/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 19/46, 16129/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7309/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 109/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 27/40, 9953/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 677/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1421/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 541/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 41/124, 497/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 29/148, 5497/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 3869/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 809/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 95/112, 8065/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7109/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 305/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1369/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8101/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 117/2), (0, 1/332, 117/166, 19089/332), (0, 0, 1, 34), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3833/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 593/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 101/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 1097/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 21/62, 1737/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 793/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 41/46, 6173/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 55/62, 1285/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 17/42, 6389/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 7705/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 23/116, 11329/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 9/34, 7993/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 49/110, 43/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 25/76, 5729/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 649/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 201/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 33/34, 7669/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 829/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 1473/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 9/46, 737/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/288, 5/48, 3041/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 1945/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 9/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 7/22, 11041/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 59/112, 9225/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 117/2), (0, 1/320, 51/160, 19577/320), (0, 0, 1, 37), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 71/82, 2225/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 289/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 3401/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 69/82, 4269/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 5/112, 9609/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 69/80, 5897/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 217/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 17/32, 6265/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 11/112, 9001/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 233/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/304, 141/152, 2617/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2197/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 641/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 31/80, 4353/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 25/98, 6077/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 85/94, 3701/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 2897/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 83/94, 2201/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 41/100, 5137/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 21/124, 1737/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 9/118, 6945/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 31/76, 4433/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 39/116, 1217/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 609/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 4209/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 23/38, 49/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 35/58, 1721/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 233/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 817/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 19/46, 1637/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 49/50, 1677/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 9/122, 12577/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 89/110, 2033/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 57/74, 4717/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 27/32, 4897/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 37/98, 4205/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 17/82, 4121/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 2073/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 11521/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1161/110, 3/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 313/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 35/94, 7029/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 29/32, 8369/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 95/2), (0, 1/320, 13/32, 11841/320), (0, 0, 1, 15), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 11/38, 109/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 61/112, 793/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 129/136, 2689/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 2441/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 89/112, 2385/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 49/94, 3341/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 51/116, 6985/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 2969/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 73/74, 5261/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 109/112, 9785/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 37/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 33/112, 11905/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 9/82, 1781/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 119/2), (0, 1/284, 79/142, 7869/284), (0, 0, 1, 48), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 33/38, 7345/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 761/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 5241/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 49/130, 11177/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 291/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 49/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 25/34, 9829/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 143/2), (0, 1/340, 139/170, 23717/340), (0, 0, 1, 58), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 59/100, 3737/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 3/86, 5893/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 29/86, 1997/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 61/80, 4633/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 9/82, 1581/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 4513/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 69/74, 1777/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 11/80, 5417/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 35/62, 3025/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 79/86, 2165/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 103/104, 3281/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 39/50, 717/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 233/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 47/106, 4905/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 3/58, 1221/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 31/46, 129/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 25/104, 6417/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 4241/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1209/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 31/100, 3297/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 4205/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 93/118, 1449/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 153/2), (0, 1/388, 121/194, 30901/388), (0, 0, 1, 56), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 21/88, 4585/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 9/62, 1813/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 929/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 53/76, 5081/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 99/104, 6873/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 93/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 59/98, 3809/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/324, 41/54, 6193/324), (0, 0, 1, 12), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 57/116, 5969/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 3545/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 9/98, 5749/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/280, 23/28, 7209/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 53/118, 10261/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 3441/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 3/106, 8205/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1873/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 337/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 33/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 2857/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 61/94, 2289/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 3/112, 2969/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 15/76, 4321/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 6009/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 19/70, 3897/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 233/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 85/94, 717/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 3401/132), (0, 0, 1, 6), (0, 0, 0, 33)]
