[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3409/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 21/74, 969/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 155/78, 123/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 337/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 35/82, 6609/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 209/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3985/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1189/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 47/76, 2485/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 111/112, 8677/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 165/98, 143/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11989/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 21/92, 7389/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 101/102, 1135/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 259/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2357/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1917/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1781/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 33/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10913/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 1/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 65/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 101/78, 651/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 977/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 33/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 87/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 101/72, 335/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 885/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 21/74, 1769/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 187/78, 315/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 213/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 1/58, 2353/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 43/30, 11/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 2597/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 97/60, 71/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 61/72, 191/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 27/98, 7361/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 133/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 25/92, 2869/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 191/66, 167/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 437/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 389/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1829/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 877/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 133/60, 399/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 2981/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 545/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 583/90, 17/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 8689/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 29/38, 745/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 151/78, 23/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 193/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 661/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 51/64, 3293/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 79/48, 55/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 81/92, 4005/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 5/82, 125/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 1333/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 373/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 551/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 241/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 293/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 133/88, 39/16), (0, 0, 11, 1), (0, 0, 0, 4)]
