[(1/2, 0, 5/2, 31/2), (0, 1/320, 301/160, 909/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 15/98, 961/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 27/70, 1937/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/280, 43/140, 8577/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 51/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 2753/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 401/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 233/120, 531/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 921/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 127/90, 679/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 81/112, 7913/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 97/100, 3753/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 87/94, 2877/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 13/92, 1665/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/316, 47/158, 16193/316), (0, 0, 1, 63), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 249/70, 173/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 1769/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 289/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 25/76, 4793/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 201/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 13/110, 7417/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 9/46, 1037/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 7/100, 777/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 13/94, 2537/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 151/80, 229/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 15/112, 5801/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 9/34, 773/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 199/70, 117/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 39/62, 1205/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 13/50, 2317/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 77/82, 269/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 109/66, 415/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 31/88, 2313/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 13/46, 1509/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 89/108, 691/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 907/88, 51/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 101/70, 117/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 63/100, 3417/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 9/106, 10617/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 409/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 251/110, 237/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 9/94, 4565/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 545/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 107/60, 91/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 47/100, 6153/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/304, 33/152, 20105/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 325/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 125/96, 395/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 29/46, 317/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 127/54, 319/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 197/96, 987/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 235/108, 1051/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 91/92, 3857/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 31/82, 5469/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 13/88, 1537/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 57/68, 2073/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 125/42, 123/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 301/80, 141/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 89/118, 8729/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 13/92, 7857/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 17/78, 367/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/300, 233/150, 231/100), (0, 0, 3, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 35/86, 2325/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 3017/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 1641/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 17/50, 1193/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 647/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 5697/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 107/96, 891/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 57/122, 4089/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 49/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 67/76, 4833/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 53/42, 27/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 81/94, 4325/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 65/68, 729/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 83/94, 8589/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 49/134, 7733/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 1761/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 13/110, 10733/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 71/48, 243/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 769/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 61/68, 1425/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 647/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 95/104, 6665/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 977/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 43/68, 3153/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 23/68, 1225/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 19/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 97/110, 3853/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 37/92, 4897/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 37/104, 2705/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 1/88, 5641/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 93/104, 6241/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 55/78, 499/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 337/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1699/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/336, 325/168, 475/112), (0, 0, 3, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 29/104, 8673/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 37/80, 1233/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 23/104, 3001/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 53/118, 6537/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 487/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 99/50, 13/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 37/62, 2249/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 73/72, 403/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 5/116, 4513/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 2463/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 37/46, 393/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 105/128, 11385/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 457/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 73/84, 771/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 13/86, 2613/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 3/68, 801/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 85/98, 6557/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 33/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 17/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 33/46, 1141/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 35/78, 107/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 37/68, 2433/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 547/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1537/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 31/112, 10441/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 2249/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 5/122, 13285/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 85/86, 5425/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 25/98, 6801/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 101/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 145/66, 155/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 35/128, 11489/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 55/78, 515/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 1337/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 1/10, 13133/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 2369/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 99/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 23/130, 10437/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 143/84, 659/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 151/70, 121/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 35/92, 3937/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 81/106, 4777/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 1217/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 33/64, 3401/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 85/112, 1265/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 199/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
