[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 809/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 17/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 49/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 185/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 325/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2413/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 17/58, 1541/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 109/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 325/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 181/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1481/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 145/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1117/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2069/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 2245/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 31/58, 1413/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 369/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 269/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 5/74, 1749/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 1413/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 49/74, 3541/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2081/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 673/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 577/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 401/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 87/92, 6573/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 63/92, 1005/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4681/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 773/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 1245/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 2101/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 869/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 33/46, 385/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 2717/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2285/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1469/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 577/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 1049/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 701/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1709/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 45/62, 3761/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 397/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 981/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 645/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 1333/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 125/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 9/64, 477/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1045/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 37/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 221/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 1/46, 1677/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 881/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 13/46, 121/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 49/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 29/38, 137/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 1157/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1421/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 53/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 1013/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 5/46, 409/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 3/62, 741/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 277/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 69/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 53/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 585/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 9/70, 3557/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 381/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 181/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 181/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 577/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 2157/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 51/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 43/58, 389/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 49/50, 397/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 1397/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 15/46, 893/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 45/46, 485/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 5/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 777/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 31/46, 2097/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 21/50, 1477/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 277/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 3077/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 53/62, 1469/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 433/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 1153/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 2605/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 13/38, 1337/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 1901/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 685/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 381/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 93/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 757/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 251/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 373/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 1749/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 2293/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 1/50, 2097/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 3437/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 269/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 3413/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 1941/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1313/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 501/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 2069/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 1/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1205/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 637/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 133/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 89/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 51/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 31/76, 3821/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 517/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 301/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 4205/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 85/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 469/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 1389/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 2349/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 117/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 5/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 11/50, 1737/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 341/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 293/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 1565/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 469/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 157/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 773/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 213/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 533/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 1981/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1205/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 1629/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 677/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 1213/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 1301/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1781/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 893/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 685/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 157/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 39/50, 1713/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 269/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 55/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 325/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 637/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 37/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 37/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 325/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 1189/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1061/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 47/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 49/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 2269/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 29/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 757/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 61/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 1077/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 19/50, 1633/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 41/50, 1493/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 289/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 5/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 85/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1981/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 1133/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 213/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 781/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 45/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 997/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1117/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1477/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 17/46, 177/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 701/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 249/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1781/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 43/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 31/38, 933/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 989/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 61/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 197/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 1517/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 55/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 29/46, 1709/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 413/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 85/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 15/58, 1085/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 13/46, 937/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 437/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 4013/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 1629/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 13/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2341/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
