[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 9/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 205/108, 875/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 41/116, 5353/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3309/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 49/130, 1109/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 39/100, 9529/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 493/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 233/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 797/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1369/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 155/96, 587/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3377/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5837/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2389/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3629/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1173/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 73/104, 7689/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 209/120, 787/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5257/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 91/92, 6225/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4905/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 25/2), (0, 1/280, 327/140, 501/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 47/106, 5669/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 17/88, 1977/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 23/94, 8665/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 281/96, 611/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 227/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 5/98, 3949/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 51/88, 6673/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 5/124, 5297/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 27/38, 1097/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 205/78, 335/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 1889/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 29/110, 7201/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 587/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 47/78, 531/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 3/74, 1225/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 29/66, 423/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 83/104, 9809/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 7/78, 35/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 87/94, 293/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 173/126, 1279/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 1273/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 49/116, 11545/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 137/102, 923/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 9509/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 491/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 331/120, 1323/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 205/84, 107/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 73/88, 4745/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 61/76, 3697/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 83/86, 449/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 83/66, 263/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 61/60, 107/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 17/86, 4433/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 21/92, 3809/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 47/98, 8133/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 49/68, 1897/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 13/92, 2417/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 33/104, 9881/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 6041/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 3/92, 1697/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 59/74, 1609/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 713/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1041/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 223/102, 59/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 35/68, 801/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 29/104, 5937/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 83/78, 223/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 7/82, 493/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 187/78, 15/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 545/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 309/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 603/98, 95/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 119/54, 7/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 53/68, 3937/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2073/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 6201/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 177/70, 81/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 57/68, 3593/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 71/106, 5981/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 1/58, 509/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 127/134, 14297/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 4609/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 11/90, 343/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
