[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 689/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 1441/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2321/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 221/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 185/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 613/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 185/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 589/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 245/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 405/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 265/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 55/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 725/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 673/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 17/50, 1573/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1273/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 797/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 965/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 69/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 581/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 1193/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 5/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1453/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 985/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 373/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 949/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 325/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 229/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 449/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 83/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 1057/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 101/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 61/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 159/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 193/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 373/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 43/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 565/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 453/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 257/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 333/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 973/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 285/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 21/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 43/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 457/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 13/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 445/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 29/46, 761/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 861/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 265/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 757/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 57/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 349/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 157/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 13/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 893/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 481/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 565/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 317/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 253/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1077/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1589/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 813/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 13/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 617/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 165/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 89/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 333/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 869/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 517/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 757/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 1917/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 589/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 197/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1237/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 293/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 85/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 581/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 833/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 401/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 43/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 529/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 51/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 1213/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 2645/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 773/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 501/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1253/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 43/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 861/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 229/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 257/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 109/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 57/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 421/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 159/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 769/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 79/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 973/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 13/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 633/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 5/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 41/46, 1801/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 597/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 517/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 513/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 129/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 1181/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 257/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 881/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 71/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 65/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 813/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 13/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 29/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 29/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 1/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 1173/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 221/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 861/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 265/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 277/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 1433/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1877/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 381/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 221/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 933/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 853/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 1145/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 171/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 821/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 21/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 997/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 437/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 193/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 93/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 613/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 17/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 7/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 121/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 949/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 733/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 337/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 1173/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 277/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 83/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 41/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1049/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 457/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 349/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 589/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 23/50, 457/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1213/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 179/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 325/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 55/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 27/50, 1857/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1597/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 677/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 47/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 497/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 557/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 53/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 77/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 405/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 113/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 185/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 1217/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 517/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 341/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 237/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 13/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 97/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 621/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 229/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 157/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 237/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 141/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 1037/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 321/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 1157/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 7/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 477/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 69/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 293/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 365/72), (0, 0, 1, 3), (0, 0, 0, 18)]
