[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7265/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 77/30, 91/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 53/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 1861/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 61/64, 1125/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 289/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 43/98, 6189/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1291/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 5/78, 323/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 1557/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 177/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 725/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 397/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 4293/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 19/62, 2797/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 33/70, 3497/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 27/70, 3977/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 17/62, 2501/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 921/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 809/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 359/80, 153/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 129/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 103/66, 439/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 37/50, 2493/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 103/48, 255/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 209/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 197/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 59/54, 155/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 241/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 69/88, 7701/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 1661/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 2165/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 293/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 445/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 2461/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 53/62, 2933/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 535/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 25/58, 1705/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 3/88, 4709/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 159/70, 117/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 209/70, 53/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 35/46, 1577/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 39/58, 909/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 113/66, 59/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 55/98, 2269/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 23/48, 159/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 23/58, 2093/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 69/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 23/74, 4849/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 47/64, 909/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 2877/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 77/80, 2373/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 27/74, 2641/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 925/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 239/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 653/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 61/62, 2857/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 141/50, 61/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 47/82, 3069/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 109/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 159/50, 33/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 9/76, 2365/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 2685/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 2157/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 91/50, 57/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 11/76, 3877/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 981/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 49/72, 559/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 41/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 37/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 709/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 43/70, 4033/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 319/108, 383/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 373/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 509/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 1629/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 61/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 59/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 77/60, 359/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 365/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 97/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 43/70, 4817/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 221/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 141/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 113/42, 107/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 13/82, 4309/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 59/80, 209/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 63/82, 821/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 2565/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 3357/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 493/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 57/70, 3933/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 1493/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 51/94, 4713/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 239/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 291/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 41/66, 359/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 341/80, 49/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 11/62, 705/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 55/76, 2269/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 27/38, 341/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 1965/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 49/76, 1597/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 47/80, 4237/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 437/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 57/74, 2161/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 23/96, 159/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 121/42, 167/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 1/62, 3601/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 65/74, 2953/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 2589/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 211/72, 215/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 37/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 829/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 59/48, 7/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 43/64, 757/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 797/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 73/86, 101/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 51/74, 4401/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 27/94, 2561/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 157/54, 139/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 485/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 693/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 3269/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 75/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 25/46, 129/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 29/62, 629/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 39/86, 7341/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 1093/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 2565/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1831/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 67/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 47/70, 3937/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 109/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
