[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 28857/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 99/2), (0, 1/312, 23/52, 12421/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 5/6, 6317/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 165/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/372, 37/62, 26641/372), (0, 0, 1, 45), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 173/2), (0, 1/412, 41/206, 17917/412), (0, 0, 1, 70), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3257/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7057/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1529/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 22253/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3493/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 24553/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15137/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 29809/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 353/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4897/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 53/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 117/122, 13865/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 179/2), (0, 1/412, 79/206, 27317/412), (0, 0, 1, 76), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 87/2), (0, 1/316, 57/158, 1721/316), (0, 0, 1, 8), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 93/2), (0, 1/332, 41/166, 19393/332), (0, 0, 1, 10), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 13301/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1621/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3761/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 101/2), (0, 1/296, 19/148, 6821/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 17533/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 111/124, 2189/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 103/128, 637/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1025/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 16781/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 151/2), (0, 1/328, 137/164, 11213/328), (0, 0, 1, 69), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2845/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 11021/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 65/128, 13229/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 453/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/296, 53/148, 20501/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 53/128, 15285/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 125/134, 10617/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 159/2), (0, 1/336, 39/56, 12725/336), (0, 0, 1, 75), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13693/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6257/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 53/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 71/136, 18045/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2193/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 67/2, 1/2), (0, 1/268, 4127/134, 3/4), (0, 0, 67, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 605/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 81/136, 11981/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 91/124, 4709/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 145/2), (0, 1/376, 159/188, 25117/376), (0, 0, 1, 51), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 557/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2993/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4757/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8677/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/304, 139/152, 17973/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3545/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 45/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 19/2), (0, 1/364, 519/182, 635/52), (0, 0, 7, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 9649/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/388, 23/194, 14817/388), (0, 0, 1, 5), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 31/136, 14509/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 33/124, 2173/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 81/148, 2845/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 55/128, 16029/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 5/122, 14317/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 13/128, 6213/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 4121/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 8693/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 51/86, 117/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 9757/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 21/34, 6841/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 33/94, 789/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 19/148, 6869/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 17/50, 1661/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/372, 3/62, 17749/372), (0, 0, 1, 87), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2257/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 449/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 77/80, 5829/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 3349/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 31/42, 9449/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 23/142, 3817/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 107/140, 2549/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 117/2), (0, 1/316, 29/158, 19901/316), (0, 0, 1, 38), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 47/86, 769/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 3/94, 3429/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 3061/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/340, 11/34, 22657/340), (0, 0, 1, 35), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 63/88, 7341/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 27/118, 409/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 37/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/316, 83/158, 9129/316), (0, 0, 1, 43), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 877/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 141/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 41/46, 16037/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 35/116, 6005/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/320, 43/160, 16501/320), (0, 0, 1, 17), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 5/136, 13845/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 485/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 49/118, 329/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 19/40, 12349/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 41/48, 3349/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 1/28, 13957/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 805/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 19/104, 6341/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 39/122, 12745/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 17/38, 9577/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 45/116, 6629/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 85/104, 6581/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 9/26, 5617/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 617/98, 79/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 49/74, 2465/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 25/14, 311/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 61/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 6965/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 23/106, 7221/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/320, 23/160, 8029/320), (0, 0, 1, 13), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 17/124, 11853/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 17/86, 6785/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 35/76, 2293/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 51/122, 12477/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 149/2), (0, 1/316, 31/158, 23089/316), (0, 0, 1, 70), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 95/104, 9133/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 37/70, 1581/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 63/118, 6561/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 41/106, 8309/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 35/104, 4453/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 3077/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 111/2), (0, 1/324, 37/54, 1781/324), (0, 0, 1, 30), (0, 0, 0, 81)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 5563/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 23/118, 3765/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 79/88, 717/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 7/34, 1781/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 45/14, 99/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 27/34, 8513/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 157/2), (0, 1/320, 87/160, 8669/320), (0, 0, 1, 77), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 43/128, 8309/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 25/92, 7053/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 25/122, 14345/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 79/94, 6645/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1729/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 35/88, 805/176), (0, 0, 1, 21), (0, 0, 0, 44)]
