[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2397/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 35/64, 3353/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 7/46, 177/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 109/42, 75/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 173/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 39/70, 137/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 199/72, 347/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 179/72, 403/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 13/46, 1177/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 1409/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 57/62, 753/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 769/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 57/80, 3537/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 53/80, 2793/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 3001/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 849/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 9/38, 865/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 17/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 1553/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 1017/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 3/70, 2493/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 393/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 73/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 1993/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 125/54, 67/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 139/50, 21/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 1073/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 369/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 91/54, 179/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 37/48, 131/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 43/50, 437/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 39/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 25/46, 781/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 593/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 235/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 107/78, 643/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 513/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 561/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 1301/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 43/68, 1657/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 17/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 251/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 53/42, 159/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 569/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 2753/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 229/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 37/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 81/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 201/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 265/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 45/62, 1605/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 33/46, 2005/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 241/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 1377/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 21/58, 1645/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 71/66, 459/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 617/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 21/58, 37/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 645/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 91/54, 307/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 17/48, 75/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 67/70, 1933/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 2545/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 71/54, 143/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 145/72, 11/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 509/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 2161/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 401/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 249/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 53/60, 131/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 37/60, 259/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 91/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 113/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 1069/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 601/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 89/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 25/62, 3337/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 993/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 261/70, 41/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 17/60, 11/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 235/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 91/66, 295/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 251/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 597/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 61/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 49/58, 2089/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 29/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 289/80, 141/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 73/42, 103/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 311/70, 165/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 497/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 793/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 611/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 125/48, 243/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 41/76, 2113/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 3/50, 1093/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 107/42, 123/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 111/80, 45/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 23/68, 817/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 57/58, 1889/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 593/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 537/56), (0, 0, 1, 13), (0, 0, 0, 14)]
