[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 20853/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 361/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 31/58, 1061/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 47/50, 1229/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 361/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4809/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 11/62, 665/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 281/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 1/38, 9377/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 3/74, 3605/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 12161/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 11/62, 1257/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 481/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 601/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 37/80, 2161/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 2853/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 881/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 27/98, 6745/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 3/32, 2521/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 25/46, 277/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 83/94, 5977/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1297/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 31/58, 621/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1513/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 35/76, 1169/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 13/122, 10433/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 1049/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 45/94, 6717/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 71/76, 297/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 33/58, 3101/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 27/70, 3349/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 385/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 1225/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 25/62, 3157/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 33/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 1/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 43/82, 557/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 1561/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 21/58, 1553/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 165/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1155/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1337/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 809/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 465/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 37/62, 2537/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 51/118, 2437/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 449/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 93/110, 11269/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 433/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 39/74, 4949/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 3497/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 809/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 13/70, 4189/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 1137/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 65/76, 5241/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 17/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 653/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 55/64, 2649/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 9353/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 97/128, 873/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2449/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 41/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 47/82, 3377/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 437/70, 23/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 73/80, 2649/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 3401/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 43/122, 14773/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 9/86, 6277/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 3/64, 3393/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 81/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 697/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 73/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1241/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 59/94, 4021/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 109/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 59/92, 7057/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 1529/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 31/128, 15465/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 543/98, 79/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 769/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 47/68, 1209/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 4249/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 11/64, 2129/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 27/86, 765/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 1025/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 3193/128), (0, 0, 1, 31), (0, 0, 0, 32)]
