[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 389/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 89/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 221/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 287/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 365/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 45/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 481/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 669/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 29/50, 1129/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 161/54, 7/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 109/42, 155/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 349/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 861/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 19/48, 103/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 725/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 473/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 653/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 1065/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 1753/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 117/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 397/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 1413/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 109/48, 103/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 245/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 353/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 89/60, 303/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 343/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 17/42, 27/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 173/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 661/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 71/42, 143/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 2205/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 13/46, 2085/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 1/54, 187/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 33/46, 613/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 55/58, 365/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 25/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 149/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 161/66, 251/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 277/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 349/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 1065/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 381/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 941/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 429/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 71/60, 143/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 193/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 605/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 413/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 71/48, 207/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 781/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1149/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 197/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 9/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 53/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 307/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1413/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 533/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 1193/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 29/50, 121/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 181/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 29/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 997/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 773/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 29/46, 1945/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 565/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 1733/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 173/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 229/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 309/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 93/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 7/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 17/38, 697/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 341/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 53/42, 111/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 73/48, 239/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 2189/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 21/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 45/46, 601/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 1349/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 245/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 7/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 39/58, 1805/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 55/42, 11/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 165/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 501/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 793/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1357/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 143/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 797/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 41/68, 2493/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 1269/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 453/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 89/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 989/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 327/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 253/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 1/42, 95/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 1789/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 5/34, 149/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 197/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 93/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 73/42, 195/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 53/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 397/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 7/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 91/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 37/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 493/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 669/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 25/46, 2109/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 197/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 413/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 251/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 61/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 439/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 233/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 253/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 613/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 125/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 381/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 57/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 21/46, 269/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 645/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 21/46, 789/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 941/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 709/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 589/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 241/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 229/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 19/58, 529/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 1429/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 501/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 437/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 71/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 1/38, 933/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 71/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 669/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 237/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 225/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 53/42, 183/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 49/50, 1289/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 741/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 243/50, 73/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 55/42, 87/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 933/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 109/80), (0, 0, 1, 9), (0, 0, 0, 20)]
