[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2481/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 429/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2269/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 13/6, 143/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4281/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1269/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 43/134, 4865/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8149/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 113/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 769/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 301/108, 13/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 93/118, 6509/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6257/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 45/116, 10741/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 1273/144, 197/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1681/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 31/120, 1439/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 181/28), (0, 0, 1, 0), (0, 0, 0, 7)]
