[(1/2, 0, 1/2, 103/2), (0, 1/412, 1/2, 40945/412), (0, 0, 1, 0), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 341/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14033/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 649/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/280, 11/28, 16609/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/320, 21/32, 6209/320), (0, 0, 1, 55), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 649/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4033/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9441/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/280, 109/140, 11337/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 217/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 15253/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 8293/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/292, 49/146, 18801/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 91/134, 12921/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 147/2), (0, 1/320, 101/160, 12377/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2529/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 9621/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15909/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1241/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/296, 119/148, 14289/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 413/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 15441/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 35/148, 18265/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2681/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6193/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4373/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 361/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 109/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 109/2), (0, 1/436, 1/2, 26597/436), (0, 0, 1, 0), (0, 0, 0, 109)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4709/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4789/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/328, 55/164, 25089/328), (0, 0, 1, 73), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 101/2), (0, 1/412, 67/206, 4205/412), (0, 0, 1, 101), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 361/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3509/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/336, 23/56, 27865/336), (0, 0, 1, 3), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 541/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 1545/136, 49/16), (0, 0, 17, 3), (0, 0, 0, 4)]
