[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2773/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 725/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 493/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 485/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 705/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 797/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 279/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 733/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 669/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 41/46, 1129/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 1269/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 749/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 245/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 781/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 589/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 159/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 157/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 191/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 253/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1157/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 193/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 181/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 677/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 1581/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1013/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 293/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 239/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 43/46, 1765/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 1937/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 445/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 141/70, 157/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 125/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 581/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 239/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 2349/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 101/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 193/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 13/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 141/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 573/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 37/70, 3657/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 437/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 293/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 309/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 709/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 117/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 3381/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1121/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 581/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 125/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 717/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 9/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 909/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 85/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 21/38, 801/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 653/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 15/46, 997/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 1085/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 105/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1445/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 29/38, 581/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 47/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 85/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 185/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1229/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 1077/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 309/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 389/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 1365/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 421/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 601/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 133/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 173/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 393/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 741/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 59/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 605/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1517/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 45/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 181/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 39/46, 1789/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 197/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 613/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 125/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 477/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 621/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 373/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 233/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 73/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 5/46, 1957/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 113/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 257/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 441/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 113/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 193/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 877/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 59/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 469/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 5/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2453/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 877/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 157/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 481/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 91/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 17/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 279/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 949/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1021/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 149/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 573/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1021/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 409/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 1053/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 253/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 253/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 205/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 345/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 713/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 47/58, 509/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 437/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 437/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 1005/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 437/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 213/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 233/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 1573/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 357/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 3/46, 753/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 237/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 461/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 37/58, 1841/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 209/70, 101/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 1125/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 1597/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 5/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 237/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 265/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 861/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 37/50, 93/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 941/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 101/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 265/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 33/70, 3097/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 133/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 545/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1625/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 45/46, 2105/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 41/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 373/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 317/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 373/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 885/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 1333/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 109/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 221/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 7/46, 225/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 689/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 141/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 1693/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 853/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
