[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 405/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 85/88, 5145/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 33/62, 1993/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1993/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 161/72, 443/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 81/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 173/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 23/58, 3025/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 161/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 2753/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1181/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2725/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 171/70, 169/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 53/54, 271/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 91/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 1/48, 187/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 273/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 17/42, 95/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 77/86, 5577/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 921/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 33/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 109/48, 99/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 215/72, 395/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 593/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 3033/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 379/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 23/58, 2021/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 817/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 71/50, 17/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 71/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 1/62, 429/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 517/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 53/60, 339/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 2153/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 45/46, 1721/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 79/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 233/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 19/46, 1521/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 73/42, 143/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 79/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 253/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 3017/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 91/48, 19/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 129/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 1033/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 145/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 281/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 53/42, 123/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 59/62, 1237/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 27/68, 1657/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 1369/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 809/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 33/46, 501/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 5/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 13/76, 5353/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 549/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 729/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 897/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 2609/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 1385/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 61/62, 1173/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 1449/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 215/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 163/60, 371/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 81/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 35/46, 909/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 257/56), (0, 0, 1, 9), (0, 0, 0, 14)]
