[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15693/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 101/2), (0, 1/272, 99/136, 15705/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 893/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 73/128, 8049/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/308, 47/154, 1413/308), (0, 0, 1, 61), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9657/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4925/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1069/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1557/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11869/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1753/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 893/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 8057/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1269/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2657/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 821/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11945/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 21/122, 13045/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 381/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 127/130, 4129/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 99/116, 9033/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 353/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4421/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1885/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 109/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 109/134, 4333/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/316, 49/158, 18845/316), (0, 0, 1, 65), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7657/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3161/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 17233/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8469/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 73/116, 10081/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 127/2), (0, 1/352, 129/176, 22721/352), (0, 0, 1, 39), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 145/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 5793/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 111/134, 2989/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6373/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 35/136, 14489/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1717/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 827/140, 47/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 111/136, 10913/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 273/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4493/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 95/128, 6529/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 33/38, 5573/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1361/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 205/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/328, 105/164, 25041/328), (0, 0, 1, 31), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3009/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 77/128, 12665/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2797/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4693/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 115/2), (0, 1/320, 17/32, 17257/320), (0, 0, 1, 35), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 457/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 413/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 185/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 109/118, 8641/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1493/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2221/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 103/118, 10717/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 193/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 171/2), (0, 1/368, 181/184, 9129/368), (0, 0, 1, 79), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8257/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 11/2, 1/2), (0, 1/308, 653/154, 187/28), (0, 0, 11, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3297/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 8993/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2257/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 449/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4201/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 857/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/392, 9/28, 24097/392), (0, 0, 1, 77), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1285/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2533/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 99/118, 11905/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/368, 13/184, 22713/368), (0, 0, 1, 43), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4917/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 22453/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 37/140, 11481/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10573/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/276, 45/46, 1861/276), (0, 0, 1, 33), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 193/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4093/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 125/2), (0, 1/284, 89/142, 8141/284), (0, 0, 1, 54), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 59/134, 10633/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/356, 95/178, 27405/356), (0, 0, 1, 39), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 893/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 3/104, 3609/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/300, 29/50, 15869/300), (0, 0, 1, 27), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 23/140, 9729/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 43/112, 15/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 53/116, 6073/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 19/88, 2041/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 2369/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 33/74, 1937/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 5713/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 101/104, 4425/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 10105/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 19/124, 5321/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/296, 93/148, 10233/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 153/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 1033/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 11257/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 51/116, 5977/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 21/22, 5993/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 147/2), (0, 1/300, 11/50, 2761/300), (0, 0, 1, 72), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 13/122, 5149/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 65/68, 3057/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 5713/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/388, 73/194, 27009/388), (0, 0, 1, 75), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 4237/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 2137/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 73/86, 3849/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 37/98, 4689/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 55/98, 135/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 23/140, 12321/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 5/36, 10577/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 89/112, 5713/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 141/112, 255/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 159/2), (0, 1/352, 129/176, 10433/352), (0, 0, 1, 71), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 27/74, 4661/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 33/34, 5681/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 33/98, 7741/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 43/80, 4201/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 31/42, 7729/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 3049/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 37/134, 6969/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 47/70, 2409/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 67/68, 4313/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 9/40, 5321/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 1657/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 61/98, 1877/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 29/36, 4961/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 6057/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 7241/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 51/98, 6705/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/300, 21/50, 20981/300), (0, 0, 1, 27), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 23/112, 12081/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 2873/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 33/46, 8345/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 5/32, 1505/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 3297/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 1/34, 853/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 17/58, 101/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 2657/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 73/92, 5169/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1361/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 4961/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 49/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 889/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 63/110, 6869/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 11/104, 3689/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 2161/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/352, 47/176, 16417/352), (0, 0, 1, 17), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 97/2), (0, 1/320, 127/160, 20929/320), (0, 0, 1, 17), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 33/38, 925/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 61/88, 4761/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 33/134, 11117/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 93/98, 9297/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 145/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 123/130, 15021/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 57/82, 21/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 9241/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 11/106, 10801/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 21/44, 17089/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 8705/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 1/22, 5557/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/316, 139/158, 13985/316), (0, 0, 1, 49), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 55/106, 7989/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 63/100, 8481/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 87/94, 2569/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 33/46, 1345/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 273/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 97/104, 9601/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 17/42, 8093/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 111/116, 9297/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 1585/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 631/98, 23/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 11/86, 2889/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 81/86, 2897/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 93/112, 6873/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 81/82, 5241/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 59/62, 2117/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 1793/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 75/98, 1693/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 9/38, 205/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 7/62, 3225/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 69/74, 5269/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 63/80, 2369/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 97/100, 1441/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 19/86, 2289/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 5/32, 3553/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 1/30, 1141/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 2257/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 73/122, 6281/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 577/224), (0, 0, 1, 49), (0, 0, 0, 56)]
