[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 29565/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 257/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/352, 139/176, 7685/352), (0, 0, 1, 65), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3689/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 305/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 277/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 181/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 41/118, 3001/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 53/112, 1669/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1053/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5465/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1729/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 119/122, 4681/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5685/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 881/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 4069/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 91/122, 3405/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6397/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 7/110, 9233/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 12633/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 107/130, 15533/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 57/140, 16333/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4321/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3637/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 757/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2285/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 291/110, 369/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 449/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 29/40, 557/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/320, 13/160, 9493/320), (0, 0, 1, 39), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 1/112, 10365/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 85/112, 1605/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 93/130, 16433/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2449/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 109/112, 3413/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1925/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 25/2, 3/2), (0, 1/300, 1197/50, 13/12), (0, 0, 25, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 10061/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 101/2), (0, 1/296, 83/148, 9077/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2749/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/336, 1/56, 16181/336), (0, 0, 1, 57), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8641/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 10493/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 449/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 19421/324), (0, 0, 1, 0), (0, 0, 0, 81)]
