[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4129/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1161/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7625/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 313/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 57/74, 1825/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 713/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 1261/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 2081/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 2261/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 31/46, 433/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 1281/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 3877/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 61/92, 4297/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 9/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 761/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 1/58, 1801/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 29/64, 3657/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 63/80, 4273/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 61/62, 2525/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 189/80, 53/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 139/80, 5/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 8345/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 209/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 389/80, 229/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 521/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 89/94, 7421/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 5/82, 977/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 4057/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 37/50, 2377/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 45/128, 7337/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 51/104, 9449/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 47/88, 1425/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 53/86, 921/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 17/110, 3533/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 233/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 667/110, 3/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 13/106, 8045/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 585/98, 187/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 23/62, 1193/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1217/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 961/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 451/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 4057/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 31/92, 433/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 13/80, 6377/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 63/88, 1777/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 13/50, 773/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 3/62, 181/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 709/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 85/94, 205/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 75/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 1681/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 17/94, 777/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 81/128, 10641/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 805/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 97/98, 4169/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6977/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 1753/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 59/92, 5641/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 2153/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 87/100, 1777/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 63/106, 3753/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1353/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1157/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 17/46, 1249/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 43/100, 1513/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 873/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 71/94, 6629/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 183/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 63/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 19/30, 5137/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 297/70, 99/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 2529/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 181/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 11/74, 401/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 227/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3841/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1145/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 27/94, 7133/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 261/110, 153/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 67/68, 249/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 881/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 71/82, 6097/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 107/116, 11881/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2747/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 27/74, 3961/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 353/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 29/34, 281/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 63/76, 577/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 1793/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 113/140, 1473/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 81/86, 6193/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 85/86, 3433/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1501/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 29/112, 9545/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 7/94, 8433/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 17/118, 11509/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 47/88, 4625/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 1027/110, 23/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 897/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 57/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 27/100, 3097/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 15/68, 3409/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 3/16, 8153/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 7/100, 113/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1109/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 97/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 21/82, 3057/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 689/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 4273/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 7/104, 9537/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 35/46, 11437/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 5/34, 4565/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 225/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 289/110, 285/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 23/82, 5253/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 1/46, 389/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 87/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 11/86, 4013/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 19/118, 11085/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 11/80, 5/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 3/50, 2293/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 27/70, 3497/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 81/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 13/76, 1945/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 29/46, 1097/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 59/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 67/94, 5065/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 79/82, 3781/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1443/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 23/94, 49/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 445/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 77/100, 9753/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 5/64, 1913/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 1/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 57/98, 5365/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 9/116, 12113/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 43/70, 2237/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1345/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 3553/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 961/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 1337/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 377/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 1897/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 657/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 75/104, 6553/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 27/88, 4281/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2649/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 17/38, 11293/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 27/68, 2409/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 9/94, 3273/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 31/74, 1493/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 13/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1465/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 47/76, 3473/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 461/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 25/88, 3393/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 3/58, 2161/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 313/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 511/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 313/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 103/118, 6301/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 61/64, 1289/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 73/86, 4353/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 9193/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 1425/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 89/50, 41/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 9/122, 8573/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 37/42, 3517/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 497/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 27/140, 18553/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 2273/140), (0, 0, 1, 14), (0, 0, 0, 35)]
