[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3625/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 525/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 373/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 965/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 373/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 513/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2141/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 145/72, 463/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 3/70, 67/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 2853/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 87/92, 8045/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 749/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 249/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 107/60, 247/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 33/52, 1197/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 573/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 43/50, 41/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 1525/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 1677/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 1701/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 677/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 17/54, 103/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 33/50, 2149/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 225/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 581/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 27/50, 2089/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 229/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 39/58, 3129/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 213/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 193/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 185/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 1/46, 2049/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 189/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 33/46, 857/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 33/74, 4925/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 133/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 359/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1157/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 55/42, 71/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 31/46, 801/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 161/78, 115/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 43/50, 1209/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 1429/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 477/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2861/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 297/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 31/68, 4221/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 221/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1549/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 117/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 177/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1477/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 29/46, 1005/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 91/54, 79/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1437/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 57/58, 2405/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 129/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 477/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 509/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 421/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 7/38, 353/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 505/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 3/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 73/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 91/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 109/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 15/68, 1021/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 13/58, 2113/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 19/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 125/42, 55/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 17/60, 367/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 21/58, 2445/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 35/64, 2245/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1685/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 773/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 205/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 199/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 73/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 13/46, 305/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 167/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 21/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 37/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 19/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 57/70, 809/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 305/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 901/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 629/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 13/50, 2429/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 29/92, 5237/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 61/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 1413/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 125/54, 287/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 209/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 165/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 37/50, 2129/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 125/66, 295/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 5/38, 469/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 3/80, 2181/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 77/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 15/62, 3605/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 257/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 19/58, 1621/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 21/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 19/34, 849/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 309/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 37/54, 163/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 143/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 127/60, 287/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 493/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 127/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 1021/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 35/76, 1413/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 493/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 63/74, 3681/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 213/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 57/62, 1461/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 37/50, 1621/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 731/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 1309/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 9/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 145/66, 127/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 19/52, 1925/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 277/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 3/38, 349/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 749/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 477/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 373/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 25/62, 253/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 39/58, 1917/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 15/46, 617/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 451/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 61/94, 4693/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 1037/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 23/50, 2361/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 125/42, 43/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 3117/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 175/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 95/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 61/76, 1269/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 17/46, 1833/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 29/52, 165/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 53/68, 3061/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 47/50, 2469/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 71/42, 55/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1445/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 467/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 69/94, 6877/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 17/54, 59/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 753/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 3/50, 2481/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 23/38, 973/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 1/48, 111/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 359/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 23/74, 4541/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 821/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1373/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 373/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 253/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 15/58, 529/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 43/58, 297/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 3/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 481/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 41/68, 2525/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 653/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 2621/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 67/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 11/58, 2605/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 1/58, 901/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3533/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 73/30, 87/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 125/54, 199/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 541/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 81/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 391/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 95/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 3/50, 1269/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 291/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 125/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 37/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 69/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 25/94, 673/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 51/58, 2565/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 1789/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 19/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 35/48, 151/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 605/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1461/80), (0, 0, 1, 13), (0, 0, 0, 20)]
