[(1/2, 0, 3/2, 41/2), (0, 1/384, 109/192, 2331/128), (0, 0, 3, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5857/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 83/116, 2193/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 29921/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 217/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 43/118, 8397/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5889/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4229/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1997/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 1151/150, 63/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3297/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 649/120, 39/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8517/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/304, 123/152, 17313/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/300, 287/150, 2139/100), (0, 0, 3, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1177/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 21/134, 6433/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 5737/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 129/2), (0, 1/316, 55/158, 11841/316), (0, 0, 1, 50), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1049/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 481/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 9/2), (0, 1/380, 151/190, 1309/76), (0, 0, 5, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 4609/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 55/122, 12005/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 685/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 5/2), (0, 1/364, 1779/182, 165/28), (0, 0, 13, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 9/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 1/20, 5577/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 505/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5137/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1121/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 3/118, 8537/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 197/120, 651/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 89/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 101/104, 737/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 41/88, 329/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 45/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 107/2), (0, 1/304, 85/152, 10625/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 63/68, 105/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 251/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
