[(1/2, 0, 1/2, 53/2), (0, 1/244, 29/122, 13477/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 127/130, 1161/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1445/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 1841/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 21/2), (0, 1/300, 23/150, 1387/100), (0, 0, 3, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 721/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 13/140, 18621/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 721/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6473/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/336, 275/168, 3039/112), (0, 0, 3, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6921/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 87/122, 10957/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 139/126, 607/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 61/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 247/108, 727/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8417/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 181/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11677/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 9/22, 6577/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/280, 27/28, 17973/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 63/142, 5021/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 473/100), (0, 0, 1, 0), (0, 0, 0, 25)]
