[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8801/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4785/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4397/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 657/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 21/128, 8421/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1105/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3589/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 153/40, 161/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 79/112, 6077/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 75/122, 541/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 267/140, 179/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8469/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 43/100, 9733/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/296, 117/148, 21685/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2029/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 13/118, 1393/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 25/36, 1093/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 5117/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2821/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 43/122, 10093/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 185/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 65/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3177/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2621/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 661/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2317/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2069/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 4581/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2057/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 3/100, 9813/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1201/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2181/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 33/122, 4989/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 827/130, 29/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2965/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1445/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12209/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5393/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 221/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 419/112, 131/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 13801/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 259/130, 141/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 51/112, 181/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 25/42, 14377/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 49/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 113/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 37/112, 9925/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 21/34, 2965/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12085/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 119/128, 4749/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 1277/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 2381/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 7/124, 11725/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 17/26, 4397/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1541/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 93/94, 5621/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 4253/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 127/142, 15765/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 877/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 3649/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 533/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 145/76), (0, 0, 1, 9), (0, 0, 0, 19)]
