[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 341/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 385/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2669/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 421/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 709/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 13/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 113/60, 47/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1181/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 103/54, 139/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 621/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 21/46, 1741/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 21/58, 969/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 149/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 35/38, 225/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 457/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 293/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 237/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 121/42, 31/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 77/48, 215/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 5/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 3/58, 2305/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 893/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 1509/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 11/58, 2841/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 341/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 41/58, 1373/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 67/48, 55/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 33/50, 2329/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 345/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 49/58, 1865/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 5/54, 179/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 59/42, 131/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 15/58, 2605/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 23/66, 475/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 741/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 261/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 29/46, 1045/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 13/46, 1917/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 7/62, 2509/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 31/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 1041/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 813/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 31/42, 187/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 49/48, 175/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 469/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 869/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 349/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 1773/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 103/42, 115/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 271/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 37/58, 3033/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 157/54, 323/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 67/42, 187/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 1013/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 153/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 181/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 397/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 23/70, 1769/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 43/46, 1821/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 37/70, 1209/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1421/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 45/46, 693/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 2093/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 59/84, 327/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 7/68, 3821/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 303/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 1037/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 85/48, 103/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 37/58, 2013/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 1317/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 237/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 1997/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 1917/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 285/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 7/38, 181/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 7/38, 541/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 217/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 1101/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 5/54, 307/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 333/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 221/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 233/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 279/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 701/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 25/46, 1465/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 637/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 981/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1269/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 121/48, 127/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 15/58, 2441/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 33/50, 1421/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 3/50, 549/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 573/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 1709/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 29/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 37/38, 993/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 53/70, 4201/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 61/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 1621/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 1205/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 1469/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 5/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 173/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 173/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 59/48, 199/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 549/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 301/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 3413/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 149/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 305/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 29/38, 317/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 1221/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 21/46, 1433/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 377/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 363/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 1581/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 1229/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 2069/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 45/62, 577/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 17/46, 677/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 79/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 3/80, 4901/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 2653/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1213/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 1829/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1541/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 1517/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 27/46, 593/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 131/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 43/50, 1689/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 79/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 189/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 293/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 69/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1037/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 41/48, 223/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 41/68, 1917/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 193/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1313/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1877/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 625/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 1549/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 25/74, 5305/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 167/60, 207/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 113/48, 47/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 67/70, 2521/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 13/50, 2009/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 43/50, 2061/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 341/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 365/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 175/66, 255/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 39/56, 2941/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 45/46, 365/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 63/68, 637/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 9/38, 1153/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 139/48, 167/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 93/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 429/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 701/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 13/48, 87/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 57/58, 2549/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 27/50, 781/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 43/58, 2789/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1693/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 37/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 613/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 101/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 261/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 309/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 101/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 23/60, 127/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 29/62, 3409/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 469/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 221/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 469/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 389/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 5/64, 2517/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 893/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 21/58, 713/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 55/58, 1609/116), (0, 0, 1, 23), (0, 0, 0, 29)]
