[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1513/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 191/78, 407/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 31/74, 3509/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 649/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 43/50, 1369/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 1/76, 3077/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 2789/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 11/48, 95/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 399/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 2749/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 33/58, 2625/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 685/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 1/64, 2901/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 15/82, 841/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 87/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 1693/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 151/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 137/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 7/46, 557/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 71/74, 4917/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 55/58, 1949/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 97/60, 7/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 37/50, 1261/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 5/46, 849/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 43/92, 2237/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 7/48, 119/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 541/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 43/54, 283/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 47/48, 103/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 573/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 157/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 65/72, 71/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 61/14, 71/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 673/90, 89/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 333/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 43/60, 127/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 305/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 151/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 47/66, 351/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 653/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 29/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 1661/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 17/64, 1205/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 29/42, 55/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 543/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 381/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 11/78, 383/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 189/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 1741/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 31/74, 4705/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 47/66, 375/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 309/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 5/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 1493/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 65/48, 71/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 263/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 41/46, 1497/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 13/70, 3861/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 3/46, 1133/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 133/66, 387/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 19/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 403/70, 47/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 11/64, 3869/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 4045/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 909/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 789/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 797/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 157/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 151/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3761/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 83/42, 155/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 4497/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 17/50, 841/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 487/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 119/78, 123/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 3133/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 27/70, 4701/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 109/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 3/46, 2041/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 19/58, 1201/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2805/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 533/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 453/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 19/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 57/62, 3421/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 957/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 1397/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 15/46, 2085/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 49/64, 3445/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 47/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 53/76, 5741/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 781/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 23/74, 673/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 29/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 61/64, 1869/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 21/68, 2717/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 1/86, 5741/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 5/46, 209/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 221/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 61/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 897/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 45/88, 5869/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 19/34, 837/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 109/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 43/62, 2893/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 309/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 1/112, 6485/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 9/62, 3717/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 1053/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 413/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 79/48, 39/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 11/54, 151/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 47/64, 2869/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 43/80, 5469/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 437/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 31/46, 61/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 845/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 61/48, 111/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 893/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 773/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 133/60, 303/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 29/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 69/74, 801/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 285/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 749/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 29/48, 47/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 835/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 37/94, 7041/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 853/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 357/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 1381/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 43/70, 2069/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 65/54, 91/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 853/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 7/64, 3429/128), (0, 0, 1, 5), (0, 0, 0, 32)]
