[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10545/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 43/134, 15557/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12829/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/316, 157/158, 6573/316), (0, 0, 1, 5), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 295/126, 1411/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 265/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/316, 5/158, 1309/316), (0, 0, 1, 35), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 101/2), (0, 1/400, 119/200, 30581/400), (0, 0, 1, 1), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1069/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 53/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1909/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 349/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 55/116, 10485/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 33/2), (0, 1/300, 151/150, 1303/100), (0, 0, 3, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 21153/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 117/2), (0, 1/292, 137/146, 6177/292), (0, 0, 1, 44), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 285/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4545/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6309/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 1/112, 4037/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 31/50, 969/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 27/70, 41/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 165/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 73/80, 241/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 55/112, 12213/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 43/46, 1025/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 45/112, 4189/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 79/82, 5197/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 19/68, 3885/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/344, 139/172, 173/344), (0, 0, 1, 33), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 119/66, 47/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 25/94, 269/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 115/96, 479/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 1/76, 757/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 223/70, 57/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 13/124, 1309/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 67/76, 1901/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 61/80, 829/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 49/2), (0, 1/312, 29/156, 495/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 61/68, 1661/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 41/74, 4753/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 41/62, 1861/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 29/54, 227/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 227/84, 783/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 7/134, 2781/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 323/100, 217/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 55/106, 1173/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 87/112, 12533/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 15/122, 5041/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 353/138, 1631/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 61/114, 663/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 277/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 83/92, 685/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 9/100, 5189/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 33/62, 2873/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 65/128, 11077/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 47/114, 291/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 3/86, 5869/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 101/2), (0, 1/296, 43/148, 6557/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 573/140, 281/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 1229/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/320, 141/160, 15261/320), (0, 0, 1, 79), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 69/110, 5669/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 35/142, 16853/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 15/86, 3437/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 185/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 69/94, 5345/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 83/78, 55/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 9/2), (0, 1/396, 1465/198, 45/44), (0, 0, 9, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 61/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 4653/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 97/84, 647/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 23/116, 5493/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 107/142, 949/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 65/48, 23/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 187/78, 367/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 139/2), (0, 1/344, 33/172, 18405/344), (0, 0, 1, 53), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 15/2), (0, 1/312, 79/156, 1943/104), (0, 0, 3, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 23/76, 709/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 221/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 31/70, 1669/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 69/74, 2213/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 103/116, 8517/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 117/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 2989/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 61/100, 7229/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 25/92, 2453/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 29/50, 1649/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 25/42, 71/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 27/98, 6557/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 29/124, 9837/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 53/88, 1421/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 25/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 489/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 29/10, 57/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 11/70, 3321/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 23/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 59/140, 12989/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 331/120, 1327/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 11/80, 4621/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 51/74, 1613/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 25/42, 27/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 95/124, 3637/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 79/100, 4549/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/324, 29/162, 2819/108), (0, 0, 3, 17), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/292, 17/146, 20169/292), (0, 0, 1, 27), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 79/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 25/146, 18649/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 2981/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 21/104, 1933/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 81/100, 181/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 1829/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 1/76, 2853/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 9/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 135/136, 5077/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 317/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 2461/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 389/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 7/64, 2261/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 61/80, 2621/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 669/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 71/92, 6517/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 1589/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 53/88, 3661/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 113/116, 4421/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 327/100, 241/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 75/82, 4033/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 51/128, 10525/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 317/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 119/60, 327/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 59/106, 65/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 173/100, 329/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 81/130, 15181/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 169/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 29/78, 519/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 15/46, 673/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 191/90, 187/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 119/96, 359/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 49/68, 2117/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 669/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 41/70, 1689/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 821/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/304, 85/152, 21773/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 277/96, 1007/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 21/10, 57/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 23/106, 2085/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 423/100, 161/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 71/74, 3117/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 75/104, 9805/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 39/50, 1529/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 9/106, 105/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 17/94, 969/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 285/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 5/64, 4077/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 277/110, 249/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 61/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 17/86, 6465/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 69/86, 7153/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 89/116, 7957/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 45/122, 1605/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 67/106, 5665/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 61/118, 4057/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 7041/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 367/138, 1043/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 57/82, 2169/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 9/110, 9561/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 169/120, 1127/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 121/124, 12101/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 29/90, 367/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 9/110, 5689/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 29/108, 1231/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 1/104, 8133/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 49/130, 11541/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 1/94, 3213/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/364, 57/182, 26633/364), (0, 0, 1, 11), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3381/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 29/108, 1199/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 43/128, 5709/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 39/116, 1077/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 417/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 43/106, 10649/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 223/110, 289/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 205/102, 831/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 313/114, 443/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 31/98, 2649/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 1725/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 29/76, 5549/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 27/134, 7177/268), (0, 0, 1, 5), (0, 0, 0, 67)]
