[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2985/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 617/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 345/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 581/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2105/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 53/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 103/140, 2997/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 63/100, 3717/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1153/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 91/122, 8081/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 19/98, 573/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 43/88, 4493/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 41/88, 5365/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 57/20, 481/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 41/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 71/82, 397/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 23/98, 3277/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 7605/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 71/128, 13845/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 41/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7177/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 765/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 59/92, 3709/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3129/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4217/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 5/34, 509/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 5/82, 1413/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 10813/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 121/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1917/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1787/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 65/88, 4549/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1401/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2317/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 293/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 13/36, 5909/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 461/98, 195/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2281/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 45/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 109/118, 437/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4621/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4253/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1069/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 7/32, 653/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 11/94, 2689/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 199/80, 209/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 35/62, 53/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 1417/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 2381/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 17/76, 3749/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 69/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 133/30, 233/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 1/50, 69/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 97/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 7/50, 2077/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 637/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 3173/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 23/80, 2613/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 65/118, 1149/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 1013/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 17/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 69/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 69/74, 1293/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 25/58, 2589/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 2141/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 873/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 89/98, 2941/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 57/58, 1473/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 37/68, 3565/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 357/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 75/28, 83/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 421/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 53/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 1/30, 7753/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 133/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 93/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 65/88, 6341/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 173/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 47/80, 4453/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3653/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1137/104, 57/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 21/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 2633/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 205/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 55/106, 5753/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 3293/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 7/10, 9/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 27/80, 237/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 47/124, 7717/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 11/30, 193/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1013/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 3533/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 51/92, 3997/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 4001/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 27/94, 3313/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 5/46, 1789/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1401/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 43/58, 2213/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 35/76, 733/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 25/62, 1257/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 2713/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 299/80, 105/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 149/70, 45/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 49/74, 1549/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 1293/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 117/118, 6469/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 1189/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 29/46, 637/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 17/30, 125/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 99/80, 217/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 55/58, 689/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 43/10, 9/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 1/76, 4501/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 3893/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 83/30, 233/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 1/30, 2453/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 11/76, 4781/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 23/70, 1513/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 39/74, 5029/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 29/106, 11225/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 1/64, 133/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 33/80, 5957/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 89/116, 1333/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 17/46, 1465/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 77/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 1013/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 7/10, 89/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 149/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 43/58, 2833/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 65/74, 829/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 829/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 249/50, 49/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 365/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 69/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 3973/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 365/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 11/76, 4605/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 77/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 77/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 47/98, 6145/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 445/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 73/80, 5237/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 13/46, 29/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 5181/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 113/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 23/62, 2329/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 399/80, 161/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 85/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 277/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 1637/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 15/32, 1309/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 363/70, 19/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 299/100, 153/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 73/104, 309/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 1597/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 49/74, 1189/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 35/62, 1869/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 41/46, 1697/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 4189/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 39/10, 89/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 17/64, 4069/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1229/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 1821/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 19/88, 157/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 85/88, 3341/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1525/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 6917/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 125/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 37/62, 761/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 149/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 77/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 61/82, 6613/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 581/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 67/74, 1201/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 3/26, 5485/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 399/110, 445/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 53/86, 3853/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 65/68, 2453/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 55/58, 993/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 397/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 23/70, 337/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 277/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 51/64, 3549/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 149/70, 53/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 59/82, 5497/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 201/80, 177/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 3573/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 151/110, 181/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 5/62, 3161/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 51/70, 53/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 805/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 77/124, 13421/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 33/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 61/82, 3473/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 1/82, 5585/164), (0, 0, 1, 9), (0, 0, 0, 41)]
