[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 97/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 13/134, 11073/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1873/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4429/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2521/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 69/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 145/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4821/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 69/128, 4757/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 43/98, 3545/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 61/110, 2857/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 49/90, 11/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2429/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4497/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/352, 147/176, 25989/352), (0, 0, 1, 1), (0, 0, 0, 88)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 71/24, 1143/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 103/54, 311/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 47/58, 2329/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 725/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 69/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 207/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 349/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 43/68, 1733/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 41/70, 4777/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 33/82, 1049/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 19/68, 2085/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2227/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 19/58, 197/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 11/76, 1157/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 59/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 59/96, 647/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 65/76, 4653/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 85/138, 1087/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 39/80, 4093/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 91/92, 4197/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 31/68, 1629/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 6645/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 37/76, 4165/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 477/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 5/46, 2045/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 29/98, 725/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 3021/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1669/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 71/106, 613/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 131/78, 251/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 4629/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 69/70, 1313/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 37/82, 4473/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 13/98, 1361/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 17/74, 4145/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 61/110, 4793/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 29/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 95/78, 275/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 3/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 53/18, 743/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 7/46, 925/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 109/116, 421/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 805/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 71/122, 1041/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 805/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 61/100, 7957/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 121/78, 639/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 41/70, 2377/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 83/106, 9313/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 33/86, 1997/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 21/94, 4613/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 17/58, 137/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 55/86, 3557/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 31/80, 2413/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 65/68, 2717/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 3/62, 3005/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 95/128, 9197/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 39/86, 1313/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 39/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 31/102, 35/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 239/84, 223/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 813/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 1213/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 49/86, 4261/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 51/100, 2533/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 39/92, 5709/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 51/104, 389/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 173/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 1/80, 3117/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 77/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 8857/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 15/82, 1961/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 69/98, 1117/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 3/62, 2761/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 59/104, 9493/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 39/76, 3405/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 1517/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 27/86, 6701/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 71/98, 3105/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 31/46, 169/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 83/88, 7301/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 247/102, 703/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 5421/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 25/58, 2321/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 103/66, 159/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 71/94, 589/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 13/62, 2289/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 1/82, 3621/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 3/20, 3253/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 455/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 81/82, 3349/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 261/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 389/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 99/112, 5925/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 373/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 509/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 27/112, 8789/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 1413/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 1/98, 3189/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 85/98, 7241/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 6841/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 103/108, 175/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 103/48, 127/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 73/134, 9905/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 2421/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 167/114, 491/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 85/84, 519/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 85/42, 167/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 113/78, 67/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 7/82, 5221/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 49/100, 4317/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1229/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 87/104, 3997/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 157/108, 631/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 573/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 2709/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 97/98, 837/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 1097/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 193/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 49/66, 243/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 59/72, 391/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 5533/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 7/58, 537/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 39/116, 2413/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 11/58, 2561/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 653/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 39/82, 2041/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 15/76, 3373/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 4589/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 199/70, 19/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 105/106, 10073/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 17/116, 3501/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 49/76, 5645/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 29/70, 3097/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 37/76, 5221/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 1117/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 117/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 185/114, 1243/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 193/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 49/92, 7389/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 211/84, 391/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 49/86, 6833/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 29/94, 941/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 59/66, 27/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 5021/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 1117/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1677/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 787/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 29/86, 1621/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 1069/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 93/106, 6821/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 1229/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 5/66, 219/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 4097/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 69/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 57/64, 1085/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 139/66, 159/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 247/96, 351/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 41/70, 2573/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 49/82, 4609/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 357/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 33/86, 1701/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 365/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 103/78, 95/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 31/86, 313/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 49/72, 47/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 85/48, 39/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 15/82, 1401/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 1/70, 1033/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 17/104, 2957/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 473/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 2829/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 581/176), (0, 0, 1, 11), (0, 0, 0, 44)]
