[(1/2, 0, 1/2, 23/2), (0, 1/212, 45/106, 4957/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 121/54, 191/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 53/68, 3529/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 1065/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 39/80, 3089/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 47/76, 4657/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 63/74, 3929/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 4177/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 1081/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 21/64, 169/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 63/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 31/76, 4529/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 1209/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 601/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 1/58, 1857/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 11/82, 6033/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 37/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 103/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 23/68, 1825/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 321/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 45/76, 2121/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 163/70, 97/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 81/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 113/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2265/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 39/62, 2985/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1857/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 31/66, 131/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 67/42, 51/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 177/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 17/58, 301/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 67/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 59/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 3/106, 4905/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 281/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 157/102, 599/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 89/92, 4865/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 31/58, 593/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 19/116, 6169/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 489/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 13/74, 2117/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 23/42, 39/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 3057/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1187/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 13/106, 5973/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 237/50, 57/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 7/62, 2673/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 1913/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 185/66, 287/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 89/104, 10193/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 29/76, 3897/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 5/64, 1865/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 113/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 67/54, 91/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 15/104, 1377/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 103/106, 665/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 1945/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 1/74, 1053/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 465/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 137/70, 25/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 597/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 41/58, 2425/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 489/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 261/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 149/90, 427/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 2113/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 9/76, 3665/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 121/72, 475/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 53/62, 461/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 361/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 11/46, 561/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 21/58, 2197/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 1233/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 51/74, 3097/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 265/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 1881/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 221/84, 723/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 141/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 95/78, 75/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 103/48, 219/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 2081/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 79/94, 2769/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 437/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 657/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 7/86, 161/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 25/64, 3729/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 11/74, 5261/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 35/88, 729/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 259/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 51/82, 3749/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 43/62, 1749/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 75/98, 2333/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 61/76, 761/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 51/70, 4681/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 41/54, 263/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 337/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 21/46, 1537/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 41/72, 443/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 39/70, 1889/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 187/70, 41/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 5/82, 2017/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 1961/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 1817/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 75/112, 2665/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 95/54, 251/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 49/104, 9505/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 67/88, 3353/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 59/84, 579/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1713/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 209/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 545/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 87/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 21/46, 1637/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 59/70, 1301/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 9/50, 2049/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 213/80, 213/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 209/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 817/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 287/80, 141/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 33/46, 1945/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 79/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 521/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 177/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 45/58, 2745/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 41/90, 367/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 1/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 33/98, 3533/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 53/92, 7145/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1313/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 17/76, 2769/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 13/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 127/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 29/76, 2601/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 27/82, 1309/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 2697/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 11/58, 101/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 61/74, 1065/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 23/82, 337/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 89/104, 3665/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1081/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 3/62, 1761/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 121/84, 235/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 59/90, 61/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 313/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 67/68, 1753/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 31/116, 1089/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 129/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 73/98, 1777/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 21/76, 489/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 41/50, 1149/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 247/84, 123/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 73/74, 3609/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 59/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 13/64, 1721/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 67/78, 35/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 17/58, 1381/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 489/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 19/58, 2805/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 21/58, 2849/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3235/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 95/72, 107/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 1361/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 537/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 1265/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 67/76, 4425/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 3249/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 489/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 49/68, 1489/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 113/80, 237/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 369/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 39/62, 2781/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 57/68, 2913/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 95/54, 235/36), (0, 0, 3, 4), (0, 0, 0, 9)]
