[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 113/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 159/50, 49/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 137/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 37/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 2417/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 937/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 669/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 117/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 913/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 1945/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 3/58, 1245/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 121/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 309/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 41/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 2273/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 2137/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 49/58, 2541/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 49/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 19/62, 2489/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 77/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 1273/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 1465/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 169/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 39/58, 3069/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 33/50, 153/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 557/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 43/58, 2401/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 41/50, 17/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 113/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 841/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 177/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 913/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 3601/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 35/46, 1925/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 697/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 473/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 91/50, 69/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 3185/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 27/46, 1805/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 601/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 553/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 37/50, 1457/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 37/50, 2293/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 83/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 545/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 17/50, 1253/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 35/46, 1249/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 193/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 31/46, 741/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 1733/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1625/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 193/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 2281/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 937/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 813/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 93/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 33/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 29/46, 865/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 3/50, 837/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 1333/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 933/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 7/46, 1889/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 549/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 433/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 133/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 713/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 409/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 473/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 57/62, 2477/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1993/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2937/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 45/46, 661/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 681/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 49/64, 585/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 31/74, 961/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 725/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1121/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 1/46, 1029/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 45/62, 2713/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 113/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 93/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 4137/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1201/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 25/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 617/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 3457/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 85/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 2625/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 1609/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1985/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 2569/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 977/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 61/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 465/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 45/46, 397/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 209/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 689/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 253/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 1709/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 25/62, 689/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 1097/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 1537/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 19/46, 1069/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 2577/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 225/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 653/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 393/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 15/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 55/58, 2753/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 15/46, 593/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 513/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 11/46, 1465/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 609/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 1377/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 41/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 193/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 113/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 15/58, 673/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 249/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 3133/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 43/74, 1849/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 39/46, 365/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 1921/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 29/38, 1017/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2201/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 27/50, 373/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 9/58, 801/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 2865/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 313/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 209/50, 73/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 517/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 2697/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 625/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 57/58, 2197/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 321/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 2073/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1097/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 617/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 297/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 273/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 317/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 159/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 1329/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 373/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 441/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 91/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 229/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 5/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 17/50, 2497/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 1073/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 77/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 19/46, 2105/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 93/28, 79/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 2289/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1201/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 125/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 1381/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 1065/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 853/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 881/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1473/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 113/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 181/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 609/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 385/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 77/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 59/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 449/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 17/62, 2341/124), (0, 0, 1, 28), (0, 0, 0, 31)]
