[(1/2, 0, 3/2, 33/2), (0, 1/204, 217/102, 183/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 13/2), (0, 1/280, 583/140, 429/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 81/110, 4541/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1125/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 16029/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3897/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 1969/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 23/104, 929/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 35/78, 287/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 39/62, 3393/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 1809/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 23/98, 605/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 35/54, 319/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 567/130, 309/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 3041/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 285/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 1233/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 69/118, 11185/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 433/110, 125/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 321/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 43/88, 1497/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 89/60, 123/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 21/80, 1561/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 79/80, 3089/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 45/106, 4857/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 215/84, 155/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 89/42, 195/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 181/108, 899/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 143/54, 179/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 37/98, 5261/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 323/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 5/104, 6073/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 25/86, 3001/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 23/98, 4197/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 215/114, 1191/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3617/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 23/68, 2017/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 809/108, 89/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2429/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 19/102, 127/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 33/106, 2937/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 163/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 29/70, 3989/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 65/98, 9173/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 199/78, 259/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/364, 47/182, 27289/364), (0, 0, 1, 87), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 17/82, 1449/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 47/86, 5249/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 37/98, 9145/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 449/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 53/58, 2749/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 233/50, 57/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 271/96, 987/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 69/70, 4341/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 5/58, 2285/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 35/102, 787/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 29/94, 8345/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 23/62, 1753/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 15/122, 4601/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 11/94, 6861/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 31/116, 3473/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 81/100, 6209/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 181/96, 1011/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 483/100, 373/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 85/98, 9521/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 883/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 41/100, 5729/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 15/58, 2649/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 217/78, 415/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 25/74, 1657/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1467/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 2681/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 185/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 87/88, 7393/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 487/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 51/76, 1177/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 89/120, 1323/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 5/122, 13349/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 185/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 127/54, 95/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 89/66, 315/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 69/98, 5517/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 83/104, 4457/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 49/50, 1/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 49/74, 4617/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 91/2), (0, 1/284, 61/142, 533/284), (0, 0, 1, 20), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 287/96, 59/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 685/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 179/96, 227/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 39/74, 4861/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 1/60, 283/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 201/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 65/112, 11505/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 3201/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 89/98, 8921/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 69/136, 11065/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 17/74, 617/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 869/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 1/80, 1649/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 1425/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 809/90, 69/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 83/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 253/102, 179/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 1/84, 331/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 25/58, 585/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 43/104, 8089/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 25/58, 1097/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 2505/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 67/76, 3577/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 79/100, 9889/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 79/118, 585/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 105/106, 3909/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 11/94, 6393/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 1497/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 91/92, 4825/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 19/48, 35/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 27/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 143/48, 219/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 3233/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 55/86, 3505/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 117/110, 169/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 329/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 143/54, 307/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 4169/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 337/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 5/116, 2761/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 289/126, 1499/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 51/74, 5053/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 49/68, 2305/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1133/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 29/88, 713/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 267/70, 109/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 53/102, 1063/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 39/118, 13565/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 13/68, 1049/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 107/122, 8749/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 103/106, 7993/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 19/60, 3/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 163/108, 49/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 339/104, 13/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 29/112, 6537/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 93/94, 8517/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/288, 487/144, 185/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 103/118, 10057/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 73/88, 1505/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 19/90, 847/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 11/50, 1581/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 307/132, 675/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 51/80, 5801/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 467/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 10457/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 13/76, 1977/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 93/94, 4737/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 1409/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 37/58, 2925/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 233/100, 157/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 41/98, 365/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 43/62, 1761/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 9/92, 913/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 31/104, 2225/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1691/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 23/88, 6689/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 161/66, 19/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 51/62, 3181/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 33/76, 2449/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 53/62, 1157/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 87/94, 7757/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 29/76, 841/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 21/50, 1661/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 25/76, 4977/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 67/80, 117/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 641/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 1/98, 281/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 4681/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 83/98, 8077/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 59/110, 6921/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 53/122, 6393/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 183/70, 101/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 4153/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 127/128, 6001/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 7/122, 3749/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 101/104, 10809/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 37/88, 2169/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 233/114, 1147/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 33/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 597/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 33/58, 1165/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 673/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 31/74, 357/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 409/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 59/94, 6117/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 1/100, 8849/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 721/92), (0, 0, 1, 12), (0, 0, 0, 23)]
