[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 3/70, 649/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 413/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 45/62, 1489/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 257/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 813/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 107/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 1525/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 49/48, 71/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1163/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1381/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 11/74, 449/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 31/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 53/62, 2157/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 53/80, 2301/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 27/62, 2685/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 893/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 21/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 499/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 429/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 77/96, 559/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 13/38, 861/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 131/48, 15/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 301/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 55/76, 5253/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 107/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 39/46, 129/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 1941/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 21/86, 5661/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 13/30, 3/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 213/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 67/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 67/70, 1321/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 157/114, 367/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 4813/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 113/60, 247/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 1765/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 2293/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 41/68, 2373/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 37/38, 1057/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 7/100, 2661/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 241/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 79/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 745/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 2389/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 645/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 13/74, 2161/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 257/90, 29/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 41/62, 1013/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 77/54, 187/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 165/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 1429/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 841/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 553/90, 89/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 117/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 1013/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 19/46, 693/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 3/58, 3337/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 125/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 55/74, 417/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 3537/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 167/66, 467/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 31/74, 381/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 37/64, 2333/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 389/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 13/46, 1937/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 35/62, 477/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 613/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 429/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 27/50, 1581/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 1/62, 673/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 31/66, 435/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 3685/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 103/66, 207/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 21/62, 1033/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 93/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 765/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 513/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2125/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 337/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1937/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 33/76, 645/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 2045/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 93/106, 9997/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 3037/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 1613/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 2613/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 645/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 81/88, 1237/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 131/72, 143/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 1/58, 297/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 33/80, 2421/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 765/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 79/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 139/54, 59/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 109/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 1853/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 31/54, 55/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 67/60, 207/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 229/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 3/70, 4349/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 509/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 2409/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 63/74, 2965/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 77/48, 47/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 3/70, 3001/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 53/58, 929/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 313/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 829/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 33/46, 1421/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 7/46, 1141/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 2041/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 31/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 871/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 125/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 9/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 1341/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 19/64, 2893/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 45/74, 5161/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 57/62, 3821/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 103/48, 215/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 845/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 3/86, 4849/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 41/64, 997/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1003/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 1081/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 39/58, 1909/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 13/46, 1237/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 1461/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 13/66, 127/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 95/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 181/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 17/62, 2541/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 31/54, 107/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 11/46, 793/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 2197/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
