[(1/2, 0, 3/2, 25/2), (0, 1/252, 155/126, 523/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 263/90, 187/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 47/112, 773/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 273/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 933/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1409/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 205/102, 19/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1697/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 97/130, 121/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 79/96, 791/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 9/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 101/108, 799/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 259/108, 101/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 4997/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2789/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 801/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 61/128, 1181/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4565/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 111/124, 4293/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1885/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 97/112, 2661/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1049/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 7/8, 14805/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 89/122, 11357/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 61/96, 735/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1717/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 45/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 37/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 55/98, 421/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 19/22, 1753/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 453/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 293/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 273/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2053/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 453/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3649/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8197/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 11/106, 9333/212), (0, 0, 1, 19), (0, 0, 0, 53)]
