[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 8457/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 19/2, 9/2), (0, 1/380, 283/190, 3/20), (0, 0, 19, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2225/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/304, 83/152, 13101/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 15/2), (0, 1/320, 449/160, 337/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3949/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5105/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 9677/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1813/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4937/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1249/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1253/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 481/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 21/2), (0, 1/300, 233/50, 481/60), (0, 0, 5, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 205/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8305/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1397/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 97/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 281/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2149/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 31/128, 6997/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3233/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5317/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 67/128, 4877/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 111/2), (0, 1/324, 11/54, 18853/324), (0, 0, 1, 30), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 127/2), (0, 1/296, 21/148, 11101/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 41/44, 205/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7765/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 705/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9089/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 1/134, 401/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5489/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 89/134, 14161/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 16081/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 15473/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 14773/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 25/2), (0, 1/380, 501/190, 857/76), (0, 0, 5, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 7981/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 149/140, 297/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 25/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6541/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 1077/110, 67/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 37/38, 3157/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 53/110, 5353/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 31/76, 4741/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 13/122, 3085/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 163/2), (0, 1/332, 141/166, 5857/332), (0, 0, 1, 80), (0, 0, 0, 83)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 223/70, 59/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 573/34, 29/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 1/100, 257/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 549/130, 541/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 201/80, 1/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 13/110, 10017/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 73/100, 5413/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2677/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 33/70, 3193/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 107/118, 11445/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 5/64, 4029/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 17/58, 973/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1789/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 2189/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 37/122, 3189/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 115/2), (0, 1/316, 127/158, 11085/316), (0, 0, 1, 36), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 69/2), (0, 1/344, 135/172, 19621/344), (0, 0, 1, 69), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 103/112, 741/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 41/44, 7949/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 4097/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/284, 55/142, 1713/284), (0, 0, 1, 57), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 107/130, 9177/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 749/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 25/38, 1069/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 229/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 2045/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/332, 145/166, 23653/332), (0, 0, 1, 31), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 49/74, 4085/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 21/74, 2589/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 6653/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 1/100, 193/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/304, 67/152, 13325/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 91/2), (0, 1/320, 57/160, 11173/320), (0, 0, 1, 11), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 141/2), (0, 1/348, 39/58, 26557/348), (0, 0, 1, 54), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 3/46, 369/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 17/58, 709/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 2757/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/340, 97/170, 4553/340), (0, 0, 1, 21), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 1117/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 85/86, 5361/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 461/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 5/32, 4277/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 1/94, 8693/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 111/124, 5493/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 53/58, 1797/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 5/112, 2493/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 5/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 53/58, 3249/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 21/40, 3733/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 2005/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 91/2), (0, 1/308, 21/22, 9433/308), (0, 0, 1, 14), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 3953/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 169/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 1553/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 1/20, 14773/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 57/116, 7765/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 301/110, 397/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 23/34, 729/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 13/2), (0, 1/308, 757/154, 111/44), (0, 0, 7, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/304, 9/152, 9285/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 15/2), (0, 1/292, 87/146, 11353/292), (0, 0, 1, 15), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 21/94, 3329/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 181/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 21/124, 9309/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 2573/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 2257/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 123/134, 5665/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 65/118, 4265/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 37/2, 3/2), (0, 1/296, 2557/148, 9/8), (0, 0, 37, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 37/110, 4417/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 45/104, 6573/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 133/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 37/86, 3281/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 659/112, 171/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 1613/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 19/22, 2801/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 4549/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 463/112, 227/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 1/50, 93/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 229/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 1989/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1357/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 25/94, 7797/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 3989/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 29/86, 3045/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 133/110, 63/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/308, 5/22, 23349/308), (0, 0, 1, 28), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 2901/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 615/112, 179/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 101/118, 12581/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 109/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 25/2, 3/2), (0, 1/300, 467/50, 1/12), (0, 0, 25, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 19/34, 5425/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 1973/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 249/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/312, 41/52, 16765/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 57/134, 16413/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 133/2), (0, 1/292, 117/146, 14317/292), (0, 0, 1, 60), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 9/136, 3141/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 499/110, 373/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 709/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 71/112, 243/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 6437/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 31/32, 461/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 2149/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 573/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 2545/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 117/44, 127/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 39/58, 1445/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 9/68, 3141/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/296, 31/148, 9525/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 389/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 317/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 37/122, 4253/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 89/42, 163/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3845/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 4205/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 53/74, 3257/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 103/142, 17685/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 41/46, 9533/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 349/80, 41/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 51/62, 449/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 23/38, 7913/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 41/58, 45/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 2277/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 43/92, 413/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 5897/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 147/2), (0, 1/304, 121/152, 20453/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 17/116, 7701/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/280, 103/140, 14853/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 33/98, 3389/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 613/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 37/98, 4285/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 109/134, 15429/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 39/122, 12169/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 81/106, 1053/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 61/134, 10633/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 101/80, 153/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 365/112, 171/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 17/148, 14501/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 29/104, 10061/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 97/104, 7701/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 37/88, 1149/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 41/44, 10685/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 1/36, 1613/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 97/116, 5/232), (0, 0, 1, 27), (0, 0, 0, 58)]
