[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8173/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3373/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 27/122, 7961/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 569/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2425/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2997/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 489/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 47/98, 7113/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7829/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 549/130, 553/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 109/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6577/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 337/112, 131/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 535/108, 77/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1273/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 19/116, 9549/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2857/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 69/134, 12281/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 15453/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5357/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 365/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 27/110, 4313/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 185/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2393/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/304, 71/152, 16581/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 269/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 121/124, 13013/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 47/80, 2197/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 33/38, 1165/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 11/74, 5189/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 15/76, 3093/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 37/100, 5117/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 141/112, 75/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 107/142, 6629/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 2053/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 37/80, 5917/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 175/72, 199/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 59/62, 937/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 5869/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 397/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/328, 43/164, 18621/328), (0, 0, 1, 29), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 15/62, 1941/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 5/94, 8765/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 23/50, 213/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 499/120, 35/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 175/114, 195/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 123/130, 4913/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 9/82, 5361/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 149/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 3/76, 3565/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 677/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 449/100, 177/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 37/58, 1457/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 251/98, 43/28), (0, 0, 7, 1), (0, 0, 0, 7)]
