[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2745/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 43/62, 3617/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 93/98, 1233/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 59/66, 295/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 139/66, 35/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 29/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 69/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 31/96, 939/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 21/122, 13941/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 69/104, 5513/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 21/94, 1617/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 41/76, 4785/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 67/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 61/118, 9189/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 47/104, 3169/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 37/46, 1957/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 23/48, 187/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 489/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 9/80, 1521/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 9/92, 2689/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 17/92, 1697/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 41/78, 215/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 363/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 383/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 31/132, 1259/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 39/80, 5969/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 47/98, 4185/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 505/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 39/74, 3813/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 49/100, 9201/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 253/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 1/80, 4801/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 5/94, 7165/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 3897/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 53/82, 1973/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 1359/130, 33/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 93/112, 8665/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 61/70, 1581/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 125/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 23/84, 635/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 43/104, 2729/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 47/82, 1605/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 283/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 345/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 373/138, 1855/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 33/34, 749/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 39/94, 649/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 2097/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 21/82, 1981/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 49/80, 2401/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 7/94, 133/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 49/54, 115/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 681/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 51/70, 3401/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 421/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 69/82, 5129/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 103/54, 283/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 33/46, 1969/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 5/108, 899/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 1/92, 8273/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 81/88, 3361/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 67/68, 2073/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 37/98, 5109/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 41/118, 6513/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 203/96, 227/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 75/94, 7753/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 413/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 27/86, 5729/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 121/78, 347/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 7/88, 3217/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 15/88, 1633/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 333/80, 229/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 21/58, 1529/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 421/98, 171/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 19/70, 3709/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 317/100, 133/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 69/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 1/58, 2113/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 331/130, 93/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/300, 419/150, 747/100), (0, 0, 3, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 9/46, 573/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 55/106, 605/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 59/128, 2313/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 33/106, 3485/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 85/96, 803/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 139/78, 199/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1007/104, 37/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 91/124, 9625/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 2593/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 37/76, 2969/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 61/74, 3117/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 13/94, 5193/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 21/50, 2389/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 467/100, 309/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 1/74, 4577/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 133/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 99/100, 1801/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 367/80, 237/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 1/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 37/38, 81/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 63/64, 1857/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 225/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 101/118, 6369/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 617/108, 25/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 53/62, 1981/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 19/98, 4817/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 45/76, 617/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 217/100, 269/40), (0, 0, 5, 7), (0, 0, 0, 10)]
