[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 18673/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 189/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 47/110, 6197/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2837/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 113/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/300, 1/50, 11653/300), (0, 0, 1, 24), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4189/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 417/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4957/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2693/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/324, 31/54, 20333/324), (0, 0, 1, 75), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 25/112, 789/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 49/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 91/118, 1145/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 965/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 141/2), (0, 1/300, 31/50, 17377/300), (0, 0, 1, 66), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 45/2), (0, 1/304, 47/152, 8869/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1745/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 7/118, 2021/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 19/116, 8301/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1469/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5825/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1465/156), (0, 0, 1, 0), (0, 0, 0, 39)]
