[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 953/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 71/116, 10345/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7349/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9781/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 77/142, 10105/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 73/108, 467/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 981/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 37/78, 267/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 29/100, 4673/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 63/82, 2753/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 21/38, 877/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 11/104, 4113/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 51/74, 1333/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 289/144, 1955/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 9/74, 373/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 215/84, 211/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 27/112, 3569/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 1553/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 25/124, 8025/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 71/42, 19/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 85/86, 225/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 41/100, 3193/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 83/98, 4633/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 81/82, 3413/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 25/116, 7033/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 65/98, 4085/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 181/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 179/60, 59/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 71/60, 291/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 17/88, 3017/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 3469/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 2037/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 1/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 43/76, 4513/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 81/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 55/114, 75/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 2577/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 893/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 1/84, 131/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 43/76, 1985/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 83/118, 8949/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 689/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 161/114, 447/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/308, 5/154, 16013/308), (0, 0, 1, 53), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 19/90, 239/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 19/84, 475/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 45/94, 8725/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 39/88, 4089/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 71/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 89/90, 379/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 233/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 881/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 101/2), (0, 1/308, 149/154, 23405/308), (0, 0, 1, 24), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 89/126, 1511/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 127/48, 99/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 3937/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1869/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 19/96, 843/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 157/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 9/70, 3993/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 21/80, 2577/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 179/120, 1291/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 393/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 89/92, 3865/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 13/82, 1665/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 1225/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 17/76, 4297/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 89/60, 179/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 641/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 51/70, 1453/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 1681/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 5/88, 5041/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 969/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 227/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 251/90, 199/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 81/88, 1225/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 917/108, 73/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 233/84, 99/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 337/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 9/70, 1593/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 105/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 41/50, 557/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 19/54, 175/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 61/82, 3453/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 19/98, 7305/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 1553/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 75/106, 8793/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 163/84, 251/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 55/112, 5209/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 59/100, 593/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 169/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 47/62, 2125/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 377/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 103/136, 7289/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 747/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 185/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 19/42, 15/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 75/98, 4693/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 19/70, 1817/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 27/64, 1521/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 5/86, 7141/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 17/78, 35/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 43/24, 1523/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 35/86, 6517/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 51/100, 5153/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 73/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 31/80, 617/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 179/60, 91/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 19/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 17/6, 743/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 21/82, 2533/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 657/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 19/70, 1417/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 779/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 37/42, 195/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 127/66, 351/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 1969/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 81/86, 1201/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 7/88, 1401/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 251/90, 899/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 379/90, 97/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 1433/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1881/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 97/106, 1637/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 437/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 27/124, 2113/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 59/88, 4657/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 53/48, 155/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 1097/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 125/66, 347/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/280, 11/28, 11481/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 35/64, 1153/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 179/96, 523/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 25/86, 5997/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 67/86, 4133/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 9/104, 25/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 19/90, 311/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 55/42, 103/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 29/86, 3633/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 1893/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 29/62, 2349/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 109/78, 339/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 15/38, 473/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 181/72, 347/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 97/106, 3981/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 8813/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 955/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 145/96, 259/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 445/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 55/56, 1945/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 1681/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 553/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 1945/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 89/54, 107/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 67/76, 5521/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 2269/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 217/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 143/72, 67/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 35/86, 4577/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 67/118, 7649/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 55/74, 2625/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 89/122, 4241/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 25/58, 1377/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 179/102, 339/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 37/94, 7109/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 1/86, 5385/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/292, 113/146, 9545/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 77/94, 2161/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 29/88, 1217/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 181/66, 263/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 25/94, 7717/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 47/18, 323/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 69/98, 3865/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 129/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 53/96, 155/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 201/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 49/50, 197/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 865/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 61/64, 705/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 17/94, 7897/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 2073/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 177/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 125/66, 379/44), (0, 0, 3, 8), (0, 0, 0, 11)]
