[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 317/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7393/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 293/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5065/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 135/2), (0, 1/292, 47/146, 10065/292), (0, 0, 1, 62), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6941/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 69/88, 985/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 99/130, 14481/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 59/106, 9485/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 163/2), (0, 1/332, 141/166, 19469/332), (0, 0, 1, 80), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 137/142, 19493/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 33/122, 7613/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 59/98, 237/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 83/88, 6345/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 63/76, 5313/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 457/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 1/74, 2909/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 19/98, 6673/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 17/88, 625/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 305/114, 263/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 981/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 87/112, 5697/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 49/86, 2949/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 9/46, 1773/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 23/82, 6121/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 21/100, 7609/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 143/108, 59/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 263/70, 53/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 37/94, 5833/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/292, 63/146, 7057/292), (0, 0, 1, 30), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 251/90, 523/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 7/76, 1313/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 13/68, 2857/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 45/106, 10493/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 289/126, 1627/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 7/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/392, 79/196, 5185/392), (0, 0, 1, 85), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 13/76, 3945/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/320, 19/160, 13129/320), (0, 0, 1, 69), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 89/130, 14961/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 79/92, 3505/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 17/2, 7/2), (0, 1/340, 1909/170, 53/20), (0, 0, 17, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 181/120, 1107/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 55/124, 14801/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 217/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 37/102, 1131/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 49/110, 4369/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 541/90, 61/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 53/116, 5049/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 11/100, 7961/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 17/118, 5481/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 47/134, 9809/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 123/134, 10997/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 107/114, 463/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 31/116, 3233/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 91/122, 2521/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 19/70, 3029/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 315/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 17/6, 143/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 411/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 113/110, 441/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 89/54, 55/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 51/98, 8461/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 9/116, 4273/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 71/2, 1/2), (0, 1/284, 3213/142, 3/4), (0, 0, 71, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 81/116, 6529/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 93/116, 7689/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 17/112, 3121/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 39/80, 5089/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 99/130, 2081/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 63/130, 445/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 33/134, 2429/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 27/62, 2033/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 1/114, 535/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 25/124, 10577/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 73/104, 2497/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 55/94, 2949/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 107/114, 259/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 35/92, 985/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 289/150, 1187/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 697/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 71/2, 1/2), (0, 1/284, 6869/142, 3/4), (0, 0, 71, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 161/96, 91/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 83/128, 13769/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 5/142, 7565/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 89/78, 83/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 245/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 89/42, 115/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 45/122, 10637/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 31/76, 2753/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 45/118, 7233/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 213/130, 333/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 49/74, 949/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 79/100, 9841/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 147/2), (0, 1/316, 43/158, 14425/316), (0, 0, 1, 68), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 237/110, 389/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1621/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 253/102, 327/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 71/122, 8081/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 67/94, 1733/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 89/90, 487/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 31/68, 3665/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 47/104, 5617/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 163/140, 757/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 15/68, 4177/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 23/118, 9773/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/320, 1/160, 12881/320), (0, 0, 1, 79), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 35/138, 1435/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 37/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 41/62, 557/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 1141/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 95/118, 2221/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 3/64, 1961/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 11/92, 6697/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 61/110, 4761/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 197/138, 1331/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 163/140, 517/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 613/120, 23/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 163/80, 149/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/368, 83/184, 6921/368), (0, 0, 1, 53), (0, 0, 0, 92)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 49/10, 545/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 75/112, 3257/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 19/106, 3093/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 41/100, 4049/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 45/46, 421/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 75/76, 2745/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 49/116, 10769/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 27/128, 10457/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 63/92, 833/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 119/130, 8621/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 77/118, 3781/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 85/88, 7673/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 109/42, 159/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 67/128, 8745/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 1/92, 1617/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 77/134, 11877/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 9/98, 737/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 35/116, 9545/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 379/138, 147/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/328, 31/164, 769/328), (0, 0, 1, 81), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 63/94, 441/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 9/70, 2301/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 33/92, 6385/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/336, 199/168, 523/112), (0, 0, 3, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 11/70, 1261/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 6105/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 41/88, 2305/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 87/118, 7441/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 441/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 75/86, 5165/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 107/122, 1693/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 15/104, 1393/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 841/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 105/122, 12877/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 137/50, 97/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 1069/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 51/82, 933/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 91/60, 83/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 31/104, 6993/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 45/86, 3869/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 217/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 29/118, 13705/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 1/116, 5121/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 143/2), (0, 1/296, 85/148, 9785/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 9/92, 5633/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 1/118, 8841/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 41/104, 1025/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 135/2), (0, 1/332, 21/166, 10373/332), (0, 0, 1, 52), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 61/88, 5161/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 33/124, 9073/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 9/122, 6105/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/364, 177/182, 13025/364), (0, 0, 1, 8), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 21/68, 2585/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 55/118, 13465/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 75/106, 10285/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 73/94, 7521/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 4283/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/308, 25/154, 1149/308), (0, 0, 1, 17), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 9/112, 8577/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 49/86, 749/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 87/106, 2313/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 289/126, 1019/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 95/118, 4741/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 181/132, 1075/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 199/120, 523/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/348, 19/174, 339/116), (0, 0, 3, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 41/110, 11501/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/332, 133/166, 12041/332), (0, 0, 1, 47), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 47/98, 4769/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 289/132, 955/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 133/136, 15001/272), (0, 0, 1, 15), (0, 0, 0, 68)]
