[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3133/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 1833/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 63/92, 653/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 17/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 19/30, 3529/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 61/64, 2821/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 1981/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 33/50, 2081/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 63/88, 333/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1061/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 27/50, 341/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 289/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 341/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 23/94, 177/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 27/62, 3061/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 653/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 47/58, 1621/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 23/70, 2941/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 1325/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 3/68, 613/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 8117/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 2941/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 35/62, 1201/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 269/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 269/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 197/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 603/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 541/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 3221/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 269/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 2485/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 37/50, 1249/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 661/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 17/50, 1381/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5541/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 57/74, 2101/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 217/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 67/74, 3673/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 19/64, 933/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 11/74, 1241/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 89/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 17/62, 1661/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 75/76, 4101/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1501/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 125/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 77/86, 3169/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 2245/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 2789/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 59/62, 89/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 411/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 261/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 817/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 949/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 9/64, 1597/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 3/62, 3065/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 109/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 517/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2269/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 19/46, 1345/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 1653/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 181/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 1693/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 581/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 15/74, 4801/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 43/62, 801/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 965/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 933/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 29/82, 4277/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 197/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 45/46, 1961/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 39/76, 2733/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1909/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 805/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 2321/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 33/70, 2969/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 31/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 21/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 181/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2909/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 665/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 613/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 149/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 1021/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1117/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1133/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 917/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 341/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2881/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 65/92, 6797/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1525/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 7/74, 4097/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 2573/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 37/50, 1/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 11/74, 1497/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 19/58, 2161/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 37/68, 3877/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 69/82, 2401/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 269/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 953/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 65/74, 1597/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 19/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 197/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1925/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 1405/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 33/80, 269/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 329/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 265/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1261/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1565/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 4917/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 733/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 269/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 461/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 573/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 17/82, 1329/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 1189/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 3373/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1061/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 15/58, 1713/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 397/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 2989/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 37/70, 349/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 3781/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 629/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 549/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 597/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 61/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 2701/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 1/88, 4813/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 63/74, 2237/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 5149/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2285/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 13/82, 2893/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 2017/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 3421/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2557/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1133/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 449/84), (0, 0, 1, 12), (0, 0, 0, 21)]
