[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4345/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 221/80, 173/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 27/112, 10961/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/296, 83/148, 12257/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1753/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 3881/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 65/92, 3481/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 7/50, 1697/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 4601/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 39/44, 4097/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 111/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 1121/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 641/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 29/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 2801/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 137/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 1/38, 353/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 2545/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 745/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 47/98, 3041/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 15/98, 265/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 19/30, 1397/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 1281/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 55/58, 2821/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 2941/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 65/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 67/68, 1457/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 57/88, 3417/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 885/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 1037/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 13/110, 4613/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 3/26, 1541/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 13/32, 4633/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 11/34, 3269/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 55/92, 5849/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 69/94, 8213/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 4489/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 107/30, 85/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 4273/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 533/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 79/94, 7381/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 33/50, 1973/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 9/62, 3081/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 45/76, 3681/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 55/122, 6237/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2257/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 33/130, 2577/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 1681/168), (0, 0, 1, 15), (0, 0, 0, 42)]
