[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 97/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 193/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8421/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 47/2), (0, 1/288, 275/144, 1619/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 63/106, 8589/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 95/118, 11273/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 241/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 681/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 87/112, 7025/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1053/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7313/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9729/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 37/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 129/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/292, 69/146, 18373/292), (0, 0, 1, 3), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 109/122, 14461/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3645/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1497/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 18021/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 17/104, 8673/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 425/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2129/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 53/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1021/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 109/118, 505/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3921/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2965/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 111/112, 10593/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 17/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 2529/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 131/96, 115/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 23/58, 1413/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 69/86, 3861/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 21/76, 825/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 157/72, 563/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1705/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 39/70, 4693/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 73/94, 1753/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 45/98, 7529/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 91/118, 11369/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 11/28, 1521/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 4721/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 2121/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 5611/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 1921/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 31/92, 5169/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 21/92, 7513/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/320, 139/160, 2793/320), (0, 0, 1, 77), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 35/76, 1801/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 131/48, 115/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 67/66, 235/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 37/122, 3313/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 9/122, 973/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 23/106, 8245/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 59/70, 1677/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 89/92, 6545/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 55/62, 1041/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 89/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 17/18, 81/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 8209/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 6001/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 5121/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 77/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 921/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 31/74, 2629/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 69/98, 4345/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 173/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 8521/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 1129/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 67/68, 2937/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 37/92, 8137/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 65/94, 4401/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 2521/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 239/120, 331/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 139/66, 459/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 409/108, 25/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 9/92, 6721/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 13/58, 2901/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 63/94, 5741/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 439/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 1/110, 10033/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 71/100, 6897/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 241/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 895/108, 121/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 193/96, 171/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 3/76, 5001/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 103/136, 15185/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 51/106, 4745/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 139/60, 19/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 5063/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 111/112, 6753/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 7/104, 2193/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 25/74, 825/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 361/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 1921/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 29/110, 9953/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 97/112, 8129/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 59/102, 171/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 13/98, 7849/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 1/50, 117/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 81/110, 13/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 95/66, 239/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 41/124, 9089/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 29/110, 5597/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 4153/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 669/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 529/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 9/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1629/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 165/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 849/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 35/76, 4697/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 35/64, 409/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 43/94, 8765/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 15/106, 9345/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 139/60, 131/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 43/112, 1321/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 59/100, 8473/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 29/70, 1797/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 3/98, 5981/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 83/92, 281/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 1/18, 607/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 41/128, 7281/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 25/64, 145/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 57/86, 7393/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 45/58, 637/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 57/74, 625/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 41/140, 19073/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 41/50, 73/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 43/74, 553/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 417/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 409/108, 137/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 45/82, 5981/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 27/118, 4761/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 39/70, 2657/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 23/88, 3697/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 71/24, 243/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 67/42, 83/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1297/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 41/74, 1193/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 57/94, 4117/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 97/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 45/88, 6073/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 137/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 3761/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 43/58, 881/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 103/142, 6953/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 59/70, 1873/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 91/92, 5289/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 25/124, 6513/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 69/124, 14185/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 59/90, 191/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 889/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/320, 21/160, 3753/320), (0, 0, 1, 3), (0, 0, 0, 80)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1073/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 25/92, 1457/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 89/100, 9793/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 167/96, 859/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 23/132, 587/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 2529/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 51/110, 11317/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 149/60, 339/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 131/114, 1263/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 43/98, 5049/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 59/66, 47/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 99/104, 7129/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 21/106, 5569/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 57/134, 17313/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 13/96, 403/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 83/106, 8033/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 41/116, 4161/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6401/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 59/108, 1091/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 41/70, 2977/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 211/96, 467/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 43/82, 6321/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 5/78, 279/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 113/78, 203/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 23/116, 11505/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 61/106, 9761/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 23/86, 1909/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 2273/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 61/80, 4057/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 319/108, 571/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 313/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 211/108, 1043/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 83/104, 2361/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 11/98, 1733/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 101/112, 5001/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 167/72, 283/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 77/48, 19/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 85/42, 95/28), (0, 0, 3, 5), (0, 0, 0, 7)]
