[(1/2, 0, 3/2, 23/2), (0, 1/324, 235/162, 2455/108), (0, 0, 3, 23), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 189/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 149/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 801/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 529/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 163/78, 211/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 661/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 49/106, 9165/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 949/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 39/98, 99/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 953/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 83/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 215/78, 179/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 109/102, 235/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 1/58, 1193/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 73/72, 299/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 37/66, 87/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 753/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 127/72, 283/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 19/96, 707/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 89/90, 799/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 57/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 57/86, 1825/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 133/2), (0, 1/320, 51/160, 393/320), (0, 0, 1, 53), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 59/100, 7833/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 69/82, 1081/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 37/76, 3769/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 67/74, 2729/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 827/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 85/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 1/84, 379/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 549/98, 131/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 65/94, 341/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 57/104, 9953/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 181/108, 1027/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 11/80, 4153/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 213/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 137/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 35/104, 8361/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 19/66, 7/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 1681/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 485/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 109/78, 423/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 365/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 3/62, 657/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 4001/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 23/62, 9/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 143/54, 127/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 253/102, 1111/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 783/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 19/80, 73/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 305/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 87/94, 1357/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 3905/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 925/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 9/82, 6013/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 179/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 275/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 109/48, 195/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1521/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 1305/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 271/120, 571/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 13/38, 849/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 5/64, 1689/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 91/96, 371/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 451/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 71/94, 5221/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 19/62, 1501/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 1813/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 57/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 251/90, 331/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 79/92, 5361/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 4449/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 19/130, 8277/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 529/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 11/92, 1689/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 71/98, 1229/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 27/98, 7109/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 89/72, 331/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 57/62, 3501/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 3/68, 3065/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 39/80, 3297/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 89/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 3425/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 19/86, 2425/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 5/92, 2649/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 47/18, 767/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2217/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 31/64, 1937/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 161/108, 73/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 77/122, 6117/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 849/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 55/62, 3093/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 21/92, 5161/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 431/70, 11/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 23/94, 6905/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 647/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 1649/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 2465/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/284, 125/142, 18733/284), (0, 0, 1, 63), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 179/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 35/58, 1593/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 21/80, 6137/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 323/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 19/100, 873/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 1/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 73/88, 2049/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 63/64, 4049/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 15/82, 513/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 69/94, 4629/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 145/96, 443/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 57/86, 1873/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 1/114, 15/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 43/106, 6541/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 49/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 325/108, 97/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 39/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 9165/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 59/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 39/76, 2097/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 11/100, 7897/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 35/94, 2529/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 353/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 3/86, 1765/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 37/88, 1433/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 37/76, 2729/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 449/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 37/66, 155/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 161/78, 7/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 41/46, 1997/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 217/78, 551/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 69/80, 4377/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 163/78, 127/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 13/76, 2761/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 197/84, 307/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 161/66, 331/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 85/98, 9313/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 6813/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 51/14, 7/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 91/60, 211/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 101/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 197/102, 847/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 55/84, 43/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 79/92, 4161/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 897/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 1/70, 4057/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 777/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 19/62, 421/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 51/58, 197/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 43/104, 9401/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 235/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 2201/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 193/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 35/78, 83/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 569/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 83/86, 5721/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 39/62, 1169/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 13/38, 1317/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 21/62, 1237/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 35/54, 131/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 7/104, 9377/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 49/86, 2273/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 15/64, 2673/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 81/86, 5793/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 1/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 181/84, 419/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 1421/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 41/86, 3149/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1117/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 69/100, 8073/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 1177/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 91/66, 15/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 55/96, 683/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 59/88, 729/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 55/84, 251/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 273/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 17/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 73/54, 7/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 93/106, 9125/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 127/72, 347/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 681/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 51/64, 3465/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 87/106, 5713/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 83/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 57/94, 6661/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 589/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 47/14, 43/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 27/68, 1369/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 181/96, 147/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 97/104, 5009/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 33/106, 5917/212), (0, 0, 1, 38), (0, 0, 0, 53)]
