[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 89/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7109/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2873/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4609/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2173/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3257/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 71/112, 4941/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 89/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 581/130, 205/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 173/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 43/100, 3957/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2485/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5041/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 461/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 23/98, 1285/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 63/110, 7453/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4445/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8497/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6053/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 17/130, 7737/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5641/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 5/118, 1993/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 7/118, 6501/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 5/98, 6625/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4517/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 13565/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 969/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 917/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 121/142, 14829/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 25/36, 4517/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 553/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 541/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 65/98, 5617/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5869/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 181/110, 381/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 217/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 41/98, 477/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2717/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 405/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 65/122, 2845/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 13/140, 18453/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 5/34, 577/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 269/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/284, 95/142, 12693/284), (0, 0, 1, 37), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 7/36, 10997/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 35/106, 4781/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1189/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 11/64, 3525/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 75/92, 1829/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 81/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 7/62, 1985/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 5/34, 5201/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 25/28, 2069/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 123/128, 14757/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/312, 3/52, 7165/312), (0, 0, 1, 15), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 17/94, 1481/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 19/34, 713/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 13/92, 7893/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 21/32, 4285/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 397/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 43/62, 1725/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 17/128, 11421/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 917/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 25/28, 3637/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 93/110, 893/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 47/130, 10977/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 89/118, 1925/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 9/86, 1089/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 57/82, 6609/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 1/98, 197/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 15/76, 4765/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/288, 3/16, 7397/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 997/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 9/92, 1485/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 917/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 3/82, 1973/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 3097/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 69/70, 109/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 565/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 33/92, 7149/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 577/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 29/40, 12653/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 773/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 4501/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 27/68, 2389/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 97/100, 9277/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 3/100, 4773/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 7/116, 5293/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 173/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 47/64, 3869/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 91/122, 637/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 215/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 69/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 47/88, 3229/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 33/64, 3325/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 981/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 27/68, 501/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 3/88, 4725/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 773/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 17/116, 2573/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 79/82, 4761/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 109/118, 3209/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 9/118, 6749/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 131/70, 33/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 69/124, 8805/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 177/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 557/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 17/58, 2473/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 1813/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 165/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 43/112, 4101/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 53/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 3/94, 5701/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 21/46, 1933/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 13/36, 2989/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 25/74, 4333/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 77/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 2005/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 917/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 1309/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 2249/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 4053/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 13/94, 2217/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 83/88, 6613/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 6677/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 93/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 27/64, 1253/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 43/74, 5265/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 9/92, 3805/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 45/74, 2757/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/320, 77/160, 2133/320), (0, 0, 1, 71), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 245/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 55/74, 693/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 27/88, 229/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 3/26, 5813/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/276, 13/46, 8641/276), (0, 0, 1, 45), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 9/58, 2577/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 67/80, 4213/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 3401/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 2941/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 3/94, 7553/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 41/58, 1065/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1333/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 47/74, 1941/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 85/98, 9045/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 53/76, 3253/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 119/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 71/112, 4173/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 23/94, 6197/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 9/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 53/128, 1349/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 161/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1813/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 31/58, 2557/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 93/98, 2881/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 83/116, 117/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 27/50, 2217/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 2125/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 119/100, 73/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 63/82, 5217/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 83/100, 3637/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 45/94, 397/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 1/94, 2189/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 85/116, 9797/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 381/100, 257/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 59/64, 2341/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 45/122, 7989/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 187/38, 35/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 33/58, 2493/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 51/86, 5989/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 23/38, 509/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 29/92, 2933/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 1141/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 27/94, 1885/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2897/108), (0, 0, 1, 6), (0, 0, 0, 27)]
