[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 5713/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 29473/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 401/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6617/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 65/124, 11453/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6925/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 4417/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2261/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6617/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1961/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3305/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/344, 153/172, 1485/344), (0, 0, 1, 27), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11533/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8021/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 151/2), (0, 1/332, 133/166, 16797/332), (0, 0, 1, 68), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6865/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 33/140, 11581/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 14389/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 3/130, 4089/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4417/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/384, 11/64, 29837/384), (0, 0, 1, 27), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 533/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2873/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11149/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/316, 63/158, 13849/316), (0, 0, 1, 27), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1325/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 325/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4273/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7585/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1809/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 17/28, 17333/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 205/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 1809/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/336, 3/56, 8957/336), (0, 0, 1, 3), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 12017/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/328, 7/164, 11581/328), (0, 0, 1, 73), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 317/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 53/136, 5781/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1085/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 133/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6617/228), (0, 0, 1, 0), (0, 0, 0, 57)]
