[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9917/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 53/62, 2237/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 21/68, 433/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 961/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 3/58, 2253/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 233/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 205/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 145/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 305/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 185/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 7/58, 173/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 1769/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 241/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 25/58, 809/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 49/58, 3293/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 1209/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 129/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 11/82, 5005/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 27/70, 1109/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 2257/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 781/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 31/82, 6093/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 5/64, 657/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 3/62, 545/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 33/76, 3529/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1757/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 17/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 57/70, 221/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 209/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 1361/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 95/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 1861/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 19/46, 1685/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 2225/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 209/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 335/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 33/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 1/68, 201/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 313/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 133/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 3545/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 193/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 17/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 673/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 15/38, 465/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 217/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 63/80, 649/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 417/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 1409/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 13/62, 1021/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 257/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 717/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 43/70, 4329/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 97/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1577/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 61/74, 4249/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 55/68, 1913/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 3/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 1321/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 3/64, 2337/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 409/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2833/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 41/62, 937/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 25/58, 873/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 177/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 59/88, 977/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 321/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 27/50, 1041/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 169/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 3/46, 1125/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 681/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 591/98, 31/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 43/64, 2929/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 13/46, 1253/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 3/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 317/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 59/62, 1997/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 5065/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 3409/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 529/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 625/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 4217/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 1153/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 9/58, 2597/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 1369/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 25/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 13/58, 797/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 377/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 51/62, 3017/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 49/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 617/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 45/58, 1145/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 3217/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 39/76, 1497/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 6401/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 2617/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 2257/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 37/50, 1201/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 5/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 1865/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 289/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 241/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 33/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 1357/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1117/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 705/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 51/58, 2321/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 137/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 97/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 85/98, 4301/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 281/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 641/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 101/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 3977/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 901/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 27/46, 845/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 59/68, 1473/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 21/26, 2009/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 15/64, 3881/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1465/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 3/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1239/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 173/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 101/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 97/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1825/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 353/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 57/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 47/74, 3081/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1881/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 7/64, 2009/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 169/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 41/68, 585/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 47/62, 2941/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 561/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 23/50, 741/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1561/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 79/86, 5957/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 33/50, 2281/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 55/68, 3289/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 57/64, 1881/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 37/50, 49/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 441/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 67/68, 1697/136), (0, 0, 1, 11), (0, 0, 0, 34)]
