[(1/2, 0, 1/2, 17/2), (0, 1/208, 7/104, 10057/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 773/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4605/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 223/102, 479/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2729/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 121/2), (0, 1/304, 55/152, 21929/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2837/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 53/18, 1367/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7573/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 1/2), (0, 1/300, 1433/150, 47/20), (0, 0, 15, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 181/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 245/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 461/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/288, 691/144, 105/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 113/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/300, 119/150, 2347/100), (0, 0, 3, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 867/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 97/106, 10697/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/296, 7/148, 8089/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 607/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 41/116, 7609/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 23/64, 41/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 73/86, 4041/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 19/130, 8741/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 401/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 243/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 61/90, 23/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 61/72, 283/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 17/76, 985/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 383/80, 165/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 89/92, 3321/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 25/94, 4085/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 39/116, 10809/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 11/80, 6369/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 163/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 57/88, 265/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 59/76, 4449/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 21/86, 6489/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 83/100, 253/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 73/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 39/110, 10081/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 21/82, 1741/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 39/80, 4681/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 61/74, 5385/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 73/98, 8181/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 33/80, 101/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 57/64, 1161/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 115/54, 91/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 169/90, 403/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 49/88, 985/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 59/140, 18321/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 83/110, 1/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1321/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 53/62, 665/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 13/62, 1569/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 19/68, 977/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 109/122, 4561/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 29/46, 1405/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 51/94, 4065/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 51/142, 17845/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 49/100, 6649/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 57/58, 2029/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 1/68, 3865/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 41/118, 1221/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 33/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 39/80, 4169/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 283/80, 77/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 35/92, 7713/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 31/50, 2241/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 65/86, 7357/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 101/60, 283/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/312, 263/156, 147/104), (0, 0, 3, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 2153/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 55/76, 4601/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 11/86, 5525/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 317/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 23/98, 19/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 13/74, 2277/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 47/58, 2857/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 31/50, 1509/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 481/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 83/94, 5937/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 443/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 47/62, 3161/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 69/100, 5441/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 31/110, 109/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 27/116, 13153/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 5/76, 3905/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 43/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 67/112, 7761/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 31/80, 5241/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 9913/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 9/76, 2345/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 45/106, 5297/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 513/98, 83/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 151/60, 67/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 11/60, 27/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 1017/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 71/88, 6473/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 4101/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 51/100, 6849/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 79/104, 3993/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 37/128, 1/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 45/118, 4949/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 101/72, 491/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 133/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 51/92, 8273/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 39/98, 3229/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 75/136, 12065/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 1569/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 1/58, 2901/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 113/142, 9081/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 117/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 27/104, 7425/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 83/80, 253/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 3/106, 2453/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 63/92, 4073/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 81/86, 2477/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 317/80, 221/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 369/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 47/72, 179/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 137/96, 931/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/304, 81/152, 5273/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 49/106, 1673/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 477/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 45/106, 321/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 69/100, 5809/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 2389/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1617/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 387/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 31/70, 1941/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 59/130, 9121/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 181/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 71/104, 4425/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3283/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 85/92, 4369/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 369/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 19/50, 2409/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 39/82, 2201/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 17/62, 981/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 583/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 4689/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 55/92, 7993/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 121/112, 111/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 103/122, 6325/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 49/104, 9881/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 45/94, 7373/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 53/92, 1105/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 377/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 445/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 39/74, 4765/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 467/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1697/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 61/108, 491/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 205/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 61/94, 4713/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 383/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 33/104, 889/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 77/104, 8881/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 59/98, 1181/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 91/122, 6197/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 37/58, 2661/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2549/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 387/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 155/78, 619/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 3/92, 3441/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 25/112, 5833/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 3249/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 977/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 83/48, 251/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 23/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 27/62, 2825/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 969/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 23/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 79/100, 1289/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 145/2), (0, 1/316, 143/158, 23869/316), (0, 0, 1, 66), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 25/94, 333/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 243/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 99/124, 3617/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 321/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 101/110, 10801/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 69/94, 701/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 47/2), (0, 1/312, 79/156, 2387/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 63/94, 5553/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 389/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 83/96, 507/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 11/92, 6961/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 2001/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 99/116, 3201/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1447/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 87/98, 4597/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 15/94, 885/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 41/58, 881/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 3/14, 5405/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 79/60, 163/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 825/64), (0, 0, 1, 7), (0, 0, 0, 16)]
