[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 5465/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 71/130, 4737/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2081/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6053/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1801/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4261/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 173/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6749/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 565/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 133/136, 4125/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 121/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2077/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 101/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 129/2), (0, 1/304, 35/152, 7661/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 115/116, 13341/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/320, 9/32, 5901/320), (0, 0, 1, 15), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 317/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2693/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1949/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 71/112, 5253/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/352, 95/176, 7861/352), (0, 0, 1, 21), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 349/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 53/134, 3981/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 601/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 173/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1109/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 113/2), (0, 1/356, 53/178, 30573/356), (0, 0, 1, 24), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7801/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 461/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 19/42, 8921/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 7/38, 9245/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 25/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 113/136, 11029/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3073/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4889/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 709/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 117/2), (0, 1/324, 17/18, 24001/324), (0, 0, 1, 36), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 29/112, 9517/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6365/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3701/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 33/146, 18737/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10489/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3701/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 101/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 29/130, 4237/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 6829/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 1/134, 2801/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 71/140, 14837/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10749/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 9/26, 1149/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 997/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 81/112, 67/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 2371/124, 3/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 143/2), (0, 1/320, 61/160, 3053/320), (0, 0, 1, 63), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 1109/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 141/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 6793/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8353/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 81/110, 3373/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1349/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 69/106, 193/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 749/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 29/140, 4813/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 101/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 109/122, 4749/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 3245/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 39/110, 3897/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3649/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3701/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7401/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1069/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 77/116, 10941/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 5/68, 2973/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 55/76, 901/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 401/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 6393/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 61/110, 10953/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 79/100, 2213/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 2965/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 101/106, 221/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 901/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 9349/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 23/34, 4489/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 1933/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 11541/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 91/100, 9517/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 1397/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 59/88, 6109/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 81/82, 3273/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 33/34, 8557/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 25/46, 133/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 3013/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 55/98, 6513/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 77/82, 5493/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1501/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 43/62, 1529/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1483/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 31/116, 7669/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 5/106, 521/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 67/68, 1597/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 69/70, 773/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 637/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 121/128, 8709/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 581/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 115/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 65/76, 341/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 81/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 21/62, 3681/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 757/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 277/98, 179/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 9/76, 5349/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 1937/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 845/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 41/70, 4217/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 2517/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 5573/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 213/98, 195/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 65/92, 4277/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 3/82, 145/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 13/118, 12417/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 57/58, 3133/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 109/118, 8185/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 201/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 17/118, 9173/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 31/32, 7085/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 47/122, 13749/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 49/76, 4293/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 149/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 61/124, 11421/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 35/38, 7153/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 33/104, 7925/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 37/88, 4253/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 301/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 597/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2405/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 57/106, 3421/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 173/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 29/110, 7737/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 2117/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 21/34, 9569/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 45/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 49/110, 10057/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 709/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 85/134, 13909/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1317/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 11/14, 10069/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 1/34, 8885/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 1225/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 81/110, 2677/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 25/92, 133/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 73/86, 2049/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 1357/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 5349/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 27/104, 7005/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/276, 15/46, 18709/276), (0, 0, 1, 30), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 15/26, 11049/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 83/146, 12821/292), (0, 0, 1, 22), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 1/34, 6721/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 63/146, 6397/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 115/98, 23/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 65/92, 1013/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 51/128, 9165/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 149/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 5/88, 6493/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/320, 11/160, 23997/320), (0, 0, 1, 57), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 33/34, 9713/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 6653/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 71/100, 1637/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 85/92, 5357/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 15/26, 12401/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 25/134, 2301/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 469/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 25/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 7/74, 3101/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 9/128, 9061/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 7/88, 4165/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 51/130, 1857/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 105/124, 7461/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 179/70, 91/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 4669/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 31/86, 6985/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 15/74, 1941/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 15/118, 2917/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 893/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 179/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 49/124, 2117/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 39/82, 2033/164), (0, 0, 1, 24), (0, 0, 0, 41)]
