[(1/2, 0, 9/2, 5/2), (0, 1/180, 139/18, 81/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2629/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 89/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 267/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 73/92, 1993/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 13/82, 1893/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3021/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 921/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 1453/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2637/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 329/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 297/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 227/96, 955/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 9889/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 861/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 425/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 67/86, 1661/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 457/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4329/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 25/74, 4461/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 13/86, 1969/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 101/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 589/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 29/90, 499/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 17/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 29/38, 125/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 23/86, 2057/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 2689/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 113/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 1/50, 2433/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 59/76, 2929/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 133/54, 239/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 257/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 2129/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 45/92, 5985/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 29/62, 1649/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 9/58, 521/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 1729/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 129/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 15/64, 4089/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 61/70, 293/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 647/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 59/110, 1377/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 49/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 49/50, 1617/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 2617/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 353/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 2913/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 509/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 51/62, 3525/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 2793/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 39/62, 1305/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 251/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 9/46, 1189/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 29/30, 51/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 57/58, 605/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 137/72, 451/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 1473/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 155/66, 183/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 17/14, 47/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 119/60, 371/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 1737/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 19/64, 3857/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 31/74, 2461/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 1169/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1729/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 61/48, 251/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 209/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 111/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 71/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 9/76, 5385/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 73/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 4197/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 191/66, 283/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 257/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 45/46, 1421/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 537/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 41/86, 3813/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 2577/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 11/50, 2193/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 379/70, 79/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 31/50, 2413/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 673/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 37/68, 4385/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1209/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1021/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 23/34, 653/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1585/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 75/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 337/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 83/48, 219/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 29/72, 59/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 1569/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 5/62, 2237/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 183/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 9/80, 1673/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 473/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 449/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 21/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 47/62, 3793/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 51/88, 5201/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 33/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 15/62, 2841/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 605/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 7/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 225/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 45/58, 2337/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 641/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 35/58, 1481/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 79/72, 403/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 115/48, 155/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 2021/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 45/58, 2709/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 657/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 169/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 1053/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 2633/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 181/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 19/62, 2509/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 1609/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 101/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 821/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 19/50, 1113/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 785/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 31/82, 1033/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 27/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 45/74, 4221/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 15/62, 2925/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 3937/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 125/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 137/78, 519/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 43/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 1/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 29/54, 67/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 371/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 443/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 713/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 51/58, 1949/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 443/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 43/76, 3809/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 561/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 47/76, 2953/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 21/50, 1853/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 133/66, 7/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 41/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 113/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 49/58, 2841/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 43/78, 375/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 209/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 1945/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 1697/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 43/62, 3253/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 21/38, 573/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 183/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 29/54, 95/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 977/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 4401/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 209/70, 39/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 37/46, 1373/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 497/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4329/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 31/100, 1337/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1121/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 169/60, 371/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 43/62, 2513/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 37/58, 485/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 929/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 7/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 3209/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 2649/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 51/58, 3097/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 833/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 79/42, 23/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 57/62, 2361/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 9/50, 2177/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 61/78, 479/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 7/66, 63/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 753/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 281/70, 59/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 37/68, 817/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 379/70, 71/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 41/80, 73/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 57/62, 3405/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 409/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 251/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 65/48, 115/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 41/50, 2373/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 913/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 19/70, 4537/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 55/62, 1193/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 3025/128), (0, 0, 1, 3), (0, 0, 0, 32)]
