[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8933/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2913/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 93/100, 3097/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2857/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 111/2), (0, 1/292, 13/146, 15589/292), (0, 0, 1, 38), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 265/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 71/98, 8893/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5865/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 2705/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 9617/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 75/104, 7401/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 47/130, 11733/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/296, 51/148, 14777/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 83/104, 5753/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 127/140, 5393/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5581/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1661/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 25/2), (0, 1/280, 71/140, 397/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/340, 143/170, 4497/340), (0, 0, 1, 71), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 67/100, 4777/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 133/2), (0, 1/296, 131/148, 17305/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 877/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1885/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 55/112, 1137/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 81/122, 1877/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 7717/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6029/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7025/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10373/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4069/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1825/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 117/118, 7761/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 469/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8117/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 13/46, 16825/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 985/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 5/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 5/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 18229/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 93/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/376, 173/188, 12873/376), (0, 0, 1, 91), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8041/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2921/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 437/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 107/122, 7469/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5233/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/296, 29/148, 8329/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1125/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 35/36, 8465/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2281/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 609/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 97/118, 10313/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 437/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4057/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2489/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1741/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8825/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3677/132), (0, 0, 1, 0), (0, 0, 0, 33)]
