[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 5897/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 12641/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1913/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1597/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5917/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 37/2, 1/2), (0, 1/296, 5187/148, 9/8), (0, 0, 37, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 107/128, 9517/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 985/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3185/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 9/46, 13945/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 65/2), (0, 1/296, 27/148, 19613/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 193/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 71/134, 5437/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1065/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5809/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9757/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9689/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/424, 187/212, 3773/424), (0, 0, 1, 29), (0, 0, 0, 106)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4277/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/316, 9/158, 10017/316), (0, 0, 1, 45), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 24277/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 10525/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2061/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3605/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 91/128, 5389/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/304, 75/152, 5229/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 4185/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 141/2), (0, 1/316, 137/158, 11161/316), (0, 0, 1, 62), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 17/74, 961/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 837/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 69/74, 4537/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 99/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 55/64, 277/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 43/58, 2521/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 9/44, 9373/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 15/134, 4053/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 23/98, 5437/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 819/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 869/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 1/14, 5801/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 77/80, 637/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 53/100, 3997/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 17/30, 217/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 1941/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 3821/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 1009/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 55/116, 4293/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 1493/136, 29/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 37/98, 5609/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 181/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/316, 113/158, 8857/316), (0, 0, 1, 5), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 123/130, 1337/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 5621/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 1589/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 13/118, 5817/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 5/38, 4513/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 285/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 1237/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 57/86, 4905/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 37/118, 3709/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 1/14, 6449/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 769/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/288, 37/48, 17285/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 93/116, 4397/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 19/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 39/112, 3445/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 59/106, 9257/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 437/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 191/38, 23/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 117/118, 4281/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 9/68, 2581/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 31/74, 2785/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 999/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 37/130, 9733/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 5/112, 2637/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 51/104, 9981/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 85/106, 1521/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 11/104, 8493/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1625/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 79/104, 2181/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 31/74, 5429/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 51/70, 97/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 237/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 67/110, 1393/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 5557/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 53/74, 609/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 17/26, 1849/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 71/134, 3541/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 1077/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 31/98, 8833/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 2857/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 1/122, 4409/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 75/128, 9965/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 155/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/304, 39/152, 18293/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 81/106, 8861/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 137/2), (0, 1/304, 27/152, 17421/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 13/100, 4733/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 157/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 35/62, 2901/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 13/80, 1533/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 67/130, 6457/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 57/64, 437/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 309/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 99/142, 9097/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 73/80, 2837/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 133/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 23/80, 213/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 373/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 99/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 757/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 41/46, 197/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 103/130, 14453/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 63/100, 117/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 1517/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 33/112, 229/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 19/118, 7877/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1877/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/360, 19/60, 19877/360), (0, 0, 1, 39), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 121/122, 8801/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 69/82, 6361/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 5/8, 15469/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 249/130, 565/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 125/2), (0, 1/292, 47/146, 7337/292), (0, 0, 1, 52), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 31/34, 6701/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 11/58, 2961/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 111/2), (0, 1/420, 11/70, 3757/420), (0, 0, 1, 6), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 31/40, 11677/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 39/88, 6645/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/292, 113/146, 1077/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 109/112, 11325/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 25/92, 2693/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 89/98, 6449/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 17/128, 13957/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 33/68, 3557/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 73/92, 8149/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/316, 153/158, 21629/316), (0, 0, 1, 9), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 15/44, 9005/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 59/104, 8205/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 983/130, 89/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 27/46, 1249/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 63/130, 1933/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1157/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/312, 5/52, 22325/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1045/104, 33/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 229/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 1533/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 33/136, 17829/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 65/86, 6633/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/420, 59/70, 1237/420), (0, 0, 1, 99), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 123/134, 13653/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 6205/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 5/26, 4073/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1733/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 27/38, 8365/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 59/136, 6797/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 89/134, 17273/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 61/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 31/106, 7889/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 91/116, 10589/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 549/110, 25/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 53/74, 2129/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 987/110, 47/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 87/124, 6981/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 35/58, 2193/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 21/106, 4521/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 47/58, 2265/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 83/88, 7677/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 1/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 351/110, 261/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 229/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 59/122, 10909/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 33/122, 13605/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 5/88, 397/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 15/58, 3337/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 35/106, 3377/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 3/80, 1053/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 307/130, 21/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 23/98, 8969/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 53/80, 3053/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/280, 103/140, 597/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 121/128, 1845/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 401/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 143/2), (0, 1/296, 29/148, 12941/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 329/44, 7/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 15/26, 2173/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 61/118, 1625/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 29/122, 5445/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 133/88), (0, 0, 1, 5), (0, 0, 0, 22)]
