[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5297/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 43/112, 1117/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4045/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1341/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 5/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9217/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5189/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 41/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1341/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 941/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 89/94, 1105/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1661/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 509/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 841/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 321/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 5513/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6301/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 877/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7169/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 47/118, 9825/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 3/14, 5/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1661/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 55/98, 2509/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 121/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1741/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4709/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 55/112, 6213/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 349/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 41/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 19/92, 4701/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 111/140, 2517/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4009/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2713/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 93/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3785/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3925/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 95/122, 12697/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 51/106, 6785/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4405/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4209/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2641/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 7/34, 8717/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4721/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 41/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2309/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3141/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 49/94, 1957/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 985/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 35/116, 637/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 11/74, 4817/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1013/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 43/74, 5053/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 69/82, 1429/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 11/94, 1349/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 165/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 21/64, 2781/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 49/62, 561/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 557/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 29/80, 2957/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 1229/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 397/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 3973/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 59/76, 4957/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 193/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 1605/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1109/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 39/94, 3961/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 1277/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 233/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 185/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 65/94, 7045/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 11309/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 43/46, 237/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 1041/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 29/100, 7293/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 5/68, 2285/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 221/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 77/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 29/82, 5697/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 81/100, 597/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 15/98, 241/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 11/26, 1957/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 69/70, 297/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 461/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 85/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 57/86, 4285/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 17/32, 301/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 1473/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 37/68, 1437/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 5109/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 441/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 193/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 35/36, 1157/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 11/130, 11417/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 5765/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 25/64, 1573/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 55/68, 2197/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 157/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 1557/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 97/112, 7829/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 5741/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 51/86, 477/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 5917/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 5/62, 241/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 563/112, 43/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 51/58, 2989/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 965/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 25/74, 1125/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 3605/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 43/74, 3161/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6277/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2741/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 215/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 103/116, 4693/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 39/68, 3461/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 13/74, 2413/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 941/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 61/82, 5/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 31/92, 4357/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 437/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 43/98, 6017/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 85/106, 1493/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 21/82, 661/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1549/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 27/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 17/76, 4581/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1229/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 5/36, 7205/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 1261/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 39/118, 5257/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 29/46, 169/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1445/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 1/70, 1677/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 55/76, 3285/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 13/58, 2441/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 269/88, 39/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 6493/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 55/76, 325/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 5953/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 35/94, 3381/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 1809/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 77/86, 1381/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 1/62, 2761/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 3/104, 9485/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 3/40, 12037/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 549/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2957/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 241/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 31/58, 1833/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 2093/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 19/86, 4529/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 11/76, 4205/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 11/92, 6989/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 59/94, 4133/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 61/62, 1021/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 13/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 79/100, 9493/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 373/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 35/88, 5261/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 1045/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 65/94, 6209/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 17/74, 2513/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 1/50, 977/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 301/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 7/76, 1029/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 293/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 29/70, 493/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 51/76, 813/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1597/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 2437/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 437/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 5/116, 13389/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 35/86, 821/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1573/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 41/70, 3937/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 557/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 149/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 67/94, 2657/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1985/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 221/70, 51/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 19/80, 3053/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 1157/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 11/86, 3801/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 55/124, 6821/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1525/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 641/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 67/86, 1577/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 45/76, 5165/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1085/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 1/80, 5973/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 9/100, 2037/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 63/68, 1829/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 61/62, 901/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 1173/80), (0, 0, 1, 3), (0, 0, 0, 20)]
