[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 1477/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 169/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 2133/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 477/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 133/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 115/42, 143/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 2165/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 861/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 397/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 829/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 177/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 741/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 97/54, 119/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 357/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 173/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 621/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 601/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 47/48, 15/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1701/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 19/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 21/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 117/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 61/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 773/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 181/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 1369/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 489/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 101/60, 151/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 373/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 1325/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 797/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 1845/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 733/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 47/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 69/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 79/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 1157/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 617/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 933/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1445/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 1065/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 11/48, 199/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 101/48, 39/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 393/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 51/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1581/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 53/62, 2993/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 581/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 93/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 29/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 133/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 1213/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 741/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 1101/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 333/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 133/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 11/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 269/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 773/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 309/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 79/48, 207/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 101/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 29/46, 65/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 717/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 233/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 137/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 51/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 19/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 601/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 525/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 3/46, 829/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 413/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1269/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 241/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 9/58, 333/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 29/60, 391/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 413/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 545/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 1093/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 29/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 79/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 221/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 989/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 25/42, 87/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 1677/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 349/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 191/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 115/42, 151/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 533/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 43/48, 135/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 1961/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 669/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 957/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 79/60, 191/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 51/58, 945/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 889/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 669/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 653/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 985/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 277/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 429/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 341/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 201/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 117/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 29/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 653/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 1501/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 1145/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 1237/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 29/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 13/46, 1157/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 521/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 133/48, 103/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 797/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 83/48, 183/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 565/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 1213/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 213/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 485/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 85/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 65/54, 83/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 47/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 309/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 657/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 151/60, 351/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 349/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 337/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 373/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 119/54, 235/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 397/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1133/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 1917/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 637/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 213/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 25/42, 11/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 1317/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 37/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 157/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 777/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 533/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 93/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 381/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 11/42, 171/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 19/58, 97/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 1173/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 1125/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 1105/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 61/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 93/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1069/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 151/54, 311/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 237/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 1589/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 1437/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 1257/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 7/58, 1293/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 589/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 421/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 1389/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 2081/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 705/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 225/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 313/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 1065/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 197/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 181/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 437/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 469/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 69/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 1933/88), (0, 0, 1, 1), (0, 0, 0, 22)]
