[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1585/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 337/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6241/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 129/130, 11537/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8165/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2273/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2401/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 7249/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 20901/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2897/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2661/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 181/2), (0, 1/368, 3/184, 6993/368), (0, 0, 1, 89), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2385/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8601/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1201/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 151/132, 1907/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 949/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 15509/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 63/124, 10057/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1521/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1349/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4689/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 489/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 119/128, 5865/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 109/2), (0, 1/436, 1/2, 25433/436), (0, 0, 1, 0), (0, 0, 0, 109)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 191/138, 711/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 167/2), (0, 1/344, 157/172, 11521/344), (0, 0, 1, 81), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 3541/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 6541/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 165/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11213/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 23/2), (0, 1/312, 11/156, 1035/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3301/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11425/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/340, 131/170, 5977/340), (0, 0, 1, 77), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 737/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 51/58, 2317/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 29/60, 379/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 205/132, 747/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 1529/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 69/86, 7381/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 119/108, 787/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 43/72, 139/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 35/58, 1777/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 183/22, 59/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 43/124, 11697/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 63/124, 7241/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 335/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 63/92, 7241/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 537/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 19/70, 4873/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 35/106, 4065/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 69/80, 1473/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 173/72, 443/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 59/100, 8033/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 55/136, 11241/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 103/134, 14429/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 121/140, 12937/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 63/68, 2441/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 1/104, 6649/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 119/124, 11481/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 55/92, 3113/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 629/140, 359/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 101/138, 915/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 21/26, 12201/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 8201/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 49/2), (0, 1/300, 29/150, 679/100), (0, 0, 3, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 65/118, 2421/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2321/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 259/114, 951/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 10713/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 183/22, 91/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 41/124, 9385/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 59/106, 4809/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/296, 47/148, 12905/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 15/86, 5249/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 113/118, 8425/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 793/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 53/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 13/20, 17217/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 361/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 53/118, 3129/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 67/82, 4133/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 89/118, 6333/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 23/122, 14589/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 75/122, 8581/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 61/100, 4353/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 19/124, 7233/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 129/28, 343/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/292, 71/146, 15405/292), (0, 0, 1, 1), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 25/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 53/86, 1633/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 89/104, 9033/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 21/74, 1753/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/320, 29/160, 1937/320), (0, 0, 1, 3), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 1/50, 993/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 1/82, 6001/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 325/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 547/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 277/114, 211/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 65/54, 251/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 1/100, 5993/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 39/86, 589/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/312, 259/156, 2299/104), (0, 0, 3, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 37/64, 513/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 3617/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 189/88, 19/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 97/72, 467/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 41/50, 133/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 67/94, 413/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 29/74, 4361/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 41/140, 31/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/284, 93/142, 2065/284), (0, 0, 1, 20), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 61/118, 9325/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 7/20, 15257/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 209/96, 307/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 33/74, 3245/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 29/100, 1713/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 2617/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 73/116, 569/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 97/108, 307/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 173/96, 507/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 41/88, 6313/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 35/82, 4045/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 83/124, 10145/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 43/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 115/2), (0, 1/440, 41/44, 32849/440), (0, 0, 1, 5), (0, 0, 0, 110)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 281/96, 67/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 225/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 61/98, 729/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 349/90, 77/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 65/68, 2185/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/312, 119/156, 1347/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 173/114, 715/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 19/112, 2673/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 29/68, 4529/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 511/90, 17/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 7/2), (0, 1/308, 27/22, 83/28), (0, 0, 11, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 3/88, 2705/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 129/130, 13813/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 673/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 249/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 31/94, 4065/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 11/130, 14597/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 205/84, 411/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 45/128, 3825/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 413/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 51/116, 9457/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 1/28, 18801/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 57/86, 57/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 41/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 11/38, 405/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 259/108, 379/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 25/104, 5961/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 29/120, 1371/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 93/112, 1553/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 657/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 73/18, 149/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 29/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 55/122, 13305/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 27/38, 785/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 93/116, 833/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 33/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 13/18, 883/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 65/116, 1737/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 9/80, 3817/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 65/126, 467/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 1633/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 7449/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 59/142, 5841/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/320, 1/160, 20793/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 79/80, 5337/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1671/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 117/128, 12257/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/304, 131/152, 7313/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 59/134, 6437/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 65/126, 271/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 1241/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 5/2), (0, 1/360, 167/36, 89/40), (0, 0, 9, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 1441/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 201/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 435/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 79/80, 4313/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 21/34, 829/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 209/102, 723/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 85/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 31/2), (0, 1/300, 259/150, 2111/100), (0, 0, 3, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 41/24, 1083/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 77/116, 10449/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 4849/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 85/128, 10529/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 31/2), (0, 1/288, 11/144, 331/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 155/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 51/130, 7793/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 593/152), (0, 0, 1, 11), (0, 0, 0, 38)]
