[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10229/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 509/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 121/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4973/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9113/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 153/2), (0, 1/320, 19/160, 2037/320), (0, 0, 1, 73), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 509/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 89/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 111/130, 4193/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11629/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 141/2), (0, 1/312, 1/52, 22901/312), (0, 0, 1, 63), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 91/2), (0, 1/292, 17/146, 12405/292), (0, 0, 1, 18), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 13/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 221/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5293/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2745/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 103/2), (0, 1/296, 5/148, 3733/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 97/124, 6445/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 103/2), (0, 1/304, 21/152, 9381/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 13/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2221/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1273/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15121/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3469/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 137/146, 10929/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 3/134, 6093/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 981/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 79/134, 4145/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2489/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4821/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 229/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 37/122, 2633/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/380, 29/38, 2729/380), (0, 0, 1, 75), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4801/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5821/220), (0, 0, 1, 0), (0, 0, 0, 55)]
