[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9129/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 581/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 29/98, 1245/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 673/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 355/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 587/126, 45/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 997/104, 41/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 37/64, 981/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 61/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 2669/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 5/62, 189/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 1437/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 13/46, 997/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 1685/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 71/122, 6317/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 13/58, 1085/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 127/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 133/78, 251/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 29/62, 1817/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 83/42, 19/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 2853/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 83/84, 471/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 5/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 385/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 69/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 411/88, 31/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 193/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 269/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 821/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 31/80, 3181/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 73/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 41/88, 1821/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 11/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 941/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 19/50, 969/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 3013/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 151/60, 303/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 733/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 55/104, 285/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 83/66, 179/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 223/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 29/90, 683/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 151/66, 163/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 3/62, 2897/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 315/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1421/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 29/42, 75/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 61/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 19/50, 281/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 33/82, 1261/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 11/100, 2021/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 377/140, 361/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 45/62, 1193/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 73/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 365/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 1957/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 61/114, 595/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 25/54, 47/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 1/80, 4141/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 49/50, 141/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 9/70, 689/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 79/60, 383/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 27/104, 7317/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 67/74, 4285/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 241/90, 787/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 85/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 43/42, 131/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 27/88, 1813/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 241/90, 887/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 27/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 557/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4149/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 169/84, 47/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 533/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 11/50, 1729/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 669/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 205/78, 251/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 5/88, 5333/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 65/98, 3097/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 47/82, 921/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 79/54, 131/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 1093/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 1/82, 5441/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 169/102, 483/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 29/92, 309/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 493/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 2029/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 69/76, 4629/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 53/76, 4181/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 105/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 55/76, 1373/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 1/58, 3281/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 349/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 17/116, 2429/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 7/106, 2581/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 449/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 25/92, 4285/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 373/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 185/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 71/88, 1597/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 1/104, 10285/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 323/140, 641/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 83/98, 5937/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 43/62, 1417/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 5/98, 185/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 27/2), (0, 1/312, 7/156, 383/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 127/80, 9/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 653/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 45/92, 1061/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 1581/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 137/96, 863/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 39/110, 4629/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 85/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 39/100, 8621/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 7/74, 3781/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 1/98, 3541/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 115/66, 267/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 21/58, 2009/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 25/102, 475/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 3/86, 5685/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 911/126, 73/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 25/94, 557/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 97/84, 159/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 1/70, 2241/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 45/46, 2113/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 327/70, 145/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 549/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 301/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 169/96, 927/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1031/130, 13/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 57/64, 3389/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 39/80, 5629/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 85/86, 1397/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 69/110, 7969/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 27/88, 5205/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 151/96, 287/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 61/100, 5829/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 15/106, 3829/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 45/76, 197/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 21/82, 2033/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 31/100, 1069/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 31/50, 1069/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 21/62, 757/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 69/70, 69/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 605/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 11/50, 2021/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 47/42, 15/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 69/80, 5269/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1563/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 61/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 79/104, 9869/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 93/98, 969/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 169/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 205/84, 295/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 423/110, 161/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 79/80, 3149/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 9/58, 1/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 81/86, 2673/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 1037/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 75/92, 677/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 23/64, 605/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 1/70, 209/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 2125/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 35/82, 265/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 45/82, 957/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 79/42, 139/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 33/34, 353/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 89/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 187/72, 263/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 19/46, 1145/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 27/106, 2329/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 29/60, 183/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 47/98, 1033/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 1693/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 125/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 9/82, 4177/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 73/82, 2537/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 43/98, 8721/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 43/102, 611/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 191/84, 559/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 477/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 1173/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 49/104, 5069/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 97/84, 527/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 169/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 63/88, 2029/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 71/104, 4477/208), (0, 0, 1, 17), (0, 0, 0, 52)]
