[(1/2, 0, 3/2, 11/2), (0, 1/216, 311/108, 1199/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 69/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 3/106, 7057/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11789/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 95/104, 5901/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 91/100, 6597/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 45/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2893/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 173/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 153/2), (0, 1/364, 171/182, 14045/364), (0, 0, 1, 62), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 6841/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 189/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2613/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 93/104, 8133/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 35/106, 10197/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6361/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2433/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3561/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 677/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 35/2), (0, 1/300, 89/30, 363/100), (0, 0, 3, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/288, 419/144, 1175/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 15529/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2489/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 41/140, 11853/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3253/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2025/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 31/98, 17/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/292, 45/146, 5241/292), (0, 0, 1, 3), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 805/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1061/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1337/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2365/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 11/70, 1173/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 133/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 2101/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 33/58, 269/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 45/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 405/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 89/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 317/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 397/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 33/46, 2009/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 11/100, 5973/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 39/112, 10525/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 19/86, 4701/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 965/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 71/110, 7717/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 95/96, 431/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 97/118, 5169/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 247/132, 1263/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 139/2), (0, 1/304, 1/152, 18509/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 103/124, 3661/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 39/70, 3077/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 39/124, 15261/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 67/84, 71/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 1737/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 361/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 1093/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 7/22, 8161/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 59/60, 199/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 5/6, 15/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 23/48, 127/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 257/102, 299/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 69/74, 2993/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 49/82, 1981/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 113/84, 143/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 59/100, 1253/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 25/112, 10909/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 95/84, 351/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 4661/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 73/28), (0, 0, 1, 6), (0, 0, 0, 7)]
