[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2969/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 145/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 69/14, 67/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2339/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 3949/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1333/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 11/46, 581/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1845/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 15/62, 3545/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 69/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 1397/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 145/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 757/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 23/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 69/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 43/64, 2045/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 67/86, 4685/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 647/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 293/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 65/88, 757/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 13/46, 181/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 23/58, 1901/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 73/92, 2741/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 127/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 73/74, 4221/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 3/82, 3757/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 51/62, 9/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1171/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 1025/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 13/94, 4501/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 11/64, 3517/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 85/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 23/58, 3145/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 5/62, 3601/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 69/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 811/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 145/66, 419/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 53/88, 2109/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 89/108, 1271/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 333/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 109/60, 319/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 23/82, 4933/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 1/48, 167/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 179/78, 327/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 35/54, 311/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 33/46, 1981/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 35/76, 1997/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1181/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 461/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 47/86, 3877/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 321/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 73/98, 6753/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 143/48, 135/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 5269/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 31/100, 1733/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 325/126, 113/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 149/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 69/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 37/102, 443/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 11/74, 2941/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 179/60, 159/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 59/92, 5517/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 19/90, 811/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 11/82, 6149/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 83/104, 6797/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 71/74, 2129/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 55/62, 2837/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 1893/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 3637/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 49/82, 2397/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 15/46, 2061/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 461/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 13/76, 1357/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 75/76, 3837/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 301/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 19/80, 5517/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 5181/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 621/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 3781/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 19/100, 9933/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 3753/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 143/54, 107/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 39/124, 11157/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 1/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 13/62, 461/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 15/46, 1113/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 161/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 1661/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 341/70, 99/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 1597/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 25/76, 4837/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 25/98, 3029/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 1065/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 681/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 19/62, 1021/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 37/48, 31/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 35/78, 443/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 995/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 29/82, 3221/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 909/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 145/96, 967/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 1181/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 33/58, 485/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 181/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 149/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 4613/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 21/110, 10573/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 89/116, 12005/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 649/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 235/84, 703/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 1/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 89/90, 79/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 33/74, 2105/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 17/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 1213/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 9/80, 1893/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 1293/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 467/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 91/94, 209/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 269/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1069/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 3597/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 57/82, 4705/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 647/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 35/92, 397/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 3845/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 59/82, 725/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 51/76, 1053/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 19/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 357/80), (0, 0, 1, 3), (0, 0, 0, 20)]
