[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 329/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 581/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 269/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 365/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1525/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1409/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 21/50, 1897/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 1725/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1705/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 269/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 1237/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 877/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 661/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 69/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 837/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 693/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 85/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 33/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 749/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 205/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 35/38, 1029/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 29/50, 1197/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 797/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 157/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 3/38, 1213/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 13/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 1985/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 445/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 697/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 1813/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 333/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 237/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 653/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 401/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1229/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 29/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 245/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 77/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 221/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 77/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 373/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 193/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 597/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 149/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 997/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 1297/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 117/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 285/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 1585/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 9/38, 165/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 1837/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 541/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 21/34, 1101/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 157/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 957/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 2417/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 49/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 229/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 321/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 69/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 21/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 1965/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 281/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 51/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 877/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 293/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 557/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 41/46, 1169/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 553/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 21/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 637/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 149/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 35/38, 1137/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 73/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 1517/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 27/34, 509/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 1413/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 229/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 57/58, 2777/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 613/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 901/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 453/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 25/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 13/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 229/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 869/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 221/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 389/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 445/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 661/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 509/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1229/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 37/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 421/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 41/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 433/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 317/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 405/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 21/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 805/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 149/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 37/38, 157/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 51/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 57/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 321/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 261/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 3/38, 953/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 1397/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 229/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 45/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 5/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 2069/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 445/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 333/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 797/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 101/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 869/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 229/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 429/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 15/58, 1125/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 829/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 77/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 529/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 717/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 9/50, 2177/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 93/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 7/34, 985/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 157/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 613/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 191/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 733/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 205/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1421/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 293/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 31/50, 2413/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 29/38, 773/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 101/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 31/38, 105/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 77/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 505/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 2357/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 189/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 13/34, 1033/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 977/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 149/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 333/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 1/46, 2009/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 653/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 485/52), (0, 0, 1, 8), (0, 0, 0, 13)]
