[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7393/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 9/50, 541/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 67/92, 585/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 633/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 19/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 185/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 547/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 55/68, 2033/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 51/86, 6013/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 19/50, 2261/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 3/70, 141/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 1913/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 259/90, 847/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 29/96, 755/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 37/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 41/50, 441/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 511/90, 61/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 3/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 803/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 69/80, 4489/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 373/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 15/58, 789/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 89/100, 6001/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 393/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6145/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 61/92, 1433/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 25/64, 3153/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 177/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 25/66, 227/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 803/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 281/108, 571/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 29/48, 243/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 9/62, 3797/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 79/80, 6369/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 509/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 295/102, 579/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 101/42, 39/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 53/98, 6421/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 55/82, 937/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 1945/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 25/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 471/70, 83/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 43/108, 931/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 25/68, 3249/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 3081/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 119/48, 123/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 119/60, 363/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 603/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 31/80, 5761/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 173/132, 1283/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 47/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 21/50, 1969/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 49/104, 2593/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 347/100, 309/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 65/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 7/118, 5365/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 59/74, 3073/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 197/50, 97/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 51/92, 2521/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 151/54, 47/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 281/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 35/86, 4221/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 191/78, 623/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 79/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 109/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 29/92, 1225/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 39/82, 4453/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 29/80, 4569/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 27/62, 633/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1409/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 39/58, 2789/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 65/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 47/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 29/66, 395/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 29/52, 2217/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 11/70, 1349/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 187/78, 655/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 151/54, 115/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 53/64, 1321/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 521/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 97/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 3113/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 79/120, 523/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 747/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 11/46, 853/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 29/76, 3049/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 47/78, 307/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2723/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 65/72, 235/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 31/64, 1921/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 53/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 205/108, 787/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 17/58, 1173/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 57/116, 65/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 117/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 43/58, 2285/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 3/76, 1961/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 59/106, 10989/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 151/60, 43/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 61/80, 2201/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 17/112, 1825/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1807/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 61/104, 601/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 29/50, 369/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 953/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 49/130, 15321/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 169/60, 187/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 713/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 27/62, 1289/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 9/82, 1461/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 61/104, 5145/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 347/70, 29/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 1037/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 151/66, 359/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 67/86, 1429/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 115/124, 14121/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 77/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 25/68, 1953/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 213/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 569/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 53/80, 213/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 45/86, 5345/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 29/92, 8297/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 461/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 147/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 51/80, 1529/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 9/74, 2393/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 45/98, 6813/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 21/62, 745/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 35/62, 3397/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 39/70, 2949/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 61/94, 353/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 85/88, 6313/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 243/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 217/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 49/100, 321/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1555/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 937/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 73/76, 4241/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 361/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 947/108, 97/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 897/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 21/46, 1413/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 1489/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 61/60, 83/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 77/86, 1689/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 41/46, 285/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 25/92, 2241/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 241/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 2593/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 301/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 63/88, 4929/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 209/120, 203/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 217/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 55/62, 665/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1091/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 347/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 215/112, 7/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 11/90, 367/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 79/100, 2481/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 25/62, 1265/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 13/62, 2597/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 299/90, 81/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 137/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 19/86, 3321/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 177/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 67/106, 8429/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 299/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 205/72, 211/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 5/86, 2521/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 47/48, 139/32), (0, 0, 3, 3), (0, 0, 0, 8)]
